,distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,snow,time,precio
0,28.0,5.0,26,21.5,12,E10,0,0,0,0,1.0769230769230769,1.606
1,12.0,4.2,30,21.5,13,E10,0,0,0,0,0.4,1.606
2,11.2,5.5,38,21.5,15,E10,0,0,0,0,0.29473684210526313,1.606
3,12.9,3.9,36,21.5,14,E10,0,0,0,0,0.35833333333333334,1.606
4,18.5,4.5,46,21.5,15,E10,0,0,0,0,0.40217391304347827,1.606
5,8.3,6.4,50,21.5,10,E10,0,0,0,0,0.166,1.606
6,7.8,4.4,43,21.5,11,E10,0,0,0,0,0.18139534883720929,1.606
7,12.3,5.0,40,21.5,6,E10,0,0,0,0,0.3075,1.606
8,4.9,6.4,26,21.5,4,E10,0,0,0,0,0.18846153846153849,1.606
9,11.9,5.3,30,21.5,9,E10,0,0,0,0,0.39666666666666667,1.606
10,12.4,5.6,42,21.5,4,E10,0,0,0,0,0.29523809523809524,1.606
11,11.8,4.6,38,21.5,0,E10,0,0,0,0,0.3105263157894737,1.606
12,12.3,5.9,59,21.5,10,E10,0,0,0,0,0.20847457627118646,1.606
13,24.7,5.1,58,21.5,12,E10,0,0,0,0,0.4258620689655172,1.606
14,12.4,4.7,46,21.5,11,E10,0,0,0,0,0.26956521739130435,1.606
15,17.3,5.1,24,21.5,5,E10,0,0,0,0,0.7208333333333333,1.606
16,33.4,5.6,36,21.5,3,E10,0,0,0,0,0.9277777777777777,1.606
17,11.8,5.1,32,21.5,3,E10,0,0,0,0,0.36875,1.606
18,25.9,4.9,39,21.5,8,E10,0,0,0,0,0.6641025641025641,1.606
19,11.8,4.7,40,21.5,4,E10,0,0,0,0,0.29500000000000004,1.606
20,25.3,5.5,32,21.5,3,E10,0,0,0,0,0.790625,1.606
21,14.2,5.9,38,21.5,1,E10,0,0,0,0,0.3736842105263158,1.606
22,17.9,5.7,37,21.5,1,E10,0,0,0,0,0.4837837837837837,1.606
23,11.8,4.7,36,21.5,1,E10,0,0,0,0,0.3277777777777778,1.606
24,12.3,5.9,62,21.5,6,E10,0,0,0,0,0.19838709677419356,1.606
25,12.4,4.1,57,21.5,9,E10,0,0,0,0,0.21754385964912282,1.606
26,18.4,5.7,21,22.5,2,E10,0,0,0,0,0.8761904761904761,1.606
27,18.4,5.8,28,21.5,3,E10,0,0,0,0,0.6571428571428571,1.606
28,18.3,5.5,29,21.5,1,E10,0,0,0,0,0.6310344827586207,1.606
29,18.4,5.7,35,21.5,4,E10,0,0,0,0,0.5257142857142857,1.606
30,12.3,5.3,51,21.5,11,E10,0,0,0,0,0.2411764705882353,1.606
31,11.8,5.0,29,21.5,10,E10,0,0,0,0,0.40689655172413797,1.606
32,12.3,5.6,58,21.5,8,E10,0,0,0,0,0.2120689655172414,1.606
33,32.6,4.8,40,21.5,7,E10,0,0,0,0,0.8150000000000001,1.606
34,19.0,4.3,36,21.5,7,E10,0,0,0,0,0.5277777777777778,1.606
35,12.1,5.7,36,21.5,8,E10,0,0,0,0,0.3361111111111111,1.606
36,20.0,5.2,37,21.5,4,E10,0,0,0,0,0.5405405405405406,1.606
37,4.9,7.4,26,21.5,6,E10,0,0,0,0,0.18846153846153849,1.606
38,11.8,4.8,23,21.5,9,E10,0,0,0,0,0.5130434782608696,1.606
39,12.3,6.5,58,21.5,7,E10,0,0,0,0,0.2120689655172414,1.606
40,12.4,4.0,55,21.5,7,E10,1,1,0,0,0.22545454545454546,1.606
41,4.5,5.0,29,21.5,7,E10,1,0,0,0,0.15517241379310345,1.606
42,11.7,4.6,37,21.5,6,E10,0,0,0,0,0.3162162162162162,1.606
43,10.2,4.3,44,21.5,7,E10,0,0,0,0,0.2318181818181818,1.606
44,5.4,3.3,32,21.5,7,SP98,0,0,0,0,0.16875,1.606
45,2.0,9.9,21,21.5,4,SP98,0,0,0,0,0.09523809523809523,1.606
46,14.2,5.1,32,21.5,7,SP98,0,0,0,0,0.44375,1.606
47,16.0,4.9,25,21.5,8,SP98,0,0,0,0,0.64,1.606
48,11.8,4.9,25,21.5,11,SP98,0,0,0,0,0.47200000000000003,1.606
49,27.3,4.7,36,21.5,10,SP98,0,0,0,0,0.7583333333333333,1.606
50,11.8,5.1,29,21.5,5,SP98,0,1,0,0,0.40689655172413797,1.606
51,10.6,4.9,63,21.5,6,SP98,0,0,0,0,0.16825396825396824,1.606
52,11.6,4.2,61,21.5,7,SP98,0,0,0,0,0.1901639344262295,1.606
53,13.1,6.1,46,21.5,6,SP98,0,1,0,0,0.28478260869565214,1.606
54,6.1,6.4,28,21.5,8,SP98,0,0,0,0,0.21785714285714283,1.606
55,153.5,4.9,82,21.5,3,SP98,0,1,0,0,1.8719512195121952,1.606
56,11.8,4.9,24,21.5,7,SP98,0,0,0,0,0.4916666666666667,1.606
57,12.3,6.2,61,21.5,8,SP98,0,0,0,0,0.2016393442622951,1.606
58,12.4,4.2,57,21.5,8,SP98,0,0,0,0,0.21754385964912282,1.606
59,12.3,5.7,52,21.5,8,SP98,0,1,0,0,0.23653846153846156,1.606
60,2.9,7.9,18,21.5,9,SP98,1,1,0,0,0.1611111111111111,1.606
61,2.1,12.2,23,21.5,9,SP98,1,1,0,0,0.09130434782608696,1.606
62,9.8,5.8,24,21.5,6,SP98,0,0,0,0,0.4083333333333334,1.606
63,6.8,5.3,26,21.5,6,SP98,0,0,0,0,0.26153846153846155,1.606
64,12.4,5.4,24,21.5,7,SP98,0,0,0,0,0.5166666666666667,1.606
65,12.4,4.7,57,21.5,8,SP98,0,0,0,0,0.21754385964912282,1.606
66,11.8,4.6,41,21.5,6,SP98,0,0,0,0,0.2878048780487805,1.606
67,12.3,5.4,55,21.5,8,SP98,0,0,0,0,0.22363636363636366,1.606
68,14.0,4.3,40,21.5,8,SP98,0,0,0,0,0.35,1.606
69,11.8,4.5,37,21.5,4,SP98,1,0,0,0,0.31891891891891894,1.606
70,12.3,5.2,55,21.5,12,SP98,0,0,0,0,0.22363636363636366,1.606
71,2.0,6.2,20,21.5,10,SP98,0,0,0,0,0.1,1.606
72,13.9,5.1,29,21.5,6,SP98,0,0,0,0,0.4793103448275862,1.606
73,9.7,3.9,42,21.5,8,SP98,0,0,0,0,0.23095238095238094,1.606
74,11.6,5.0,25,21.5,6,SP98,0,0,0,0,0.46399999999999997,1.606
75,14.2,5.4,38,21.5,7,SP98,0,0,0,0,0.3736842105263158,1.606
76,11.8,4.5,39,21.5,6,SP98,0,0,0,0,0.3025641025641026,1.606
77,24.8,5.1,50,21.5,9,SP98,0,0,0,0,0.496,1.606
78,12.4,4.7,56,21.5,7,SP98,0,0,0,0,0.22142857142857145,1.606
79,34.8,4.0,28,20.0,4,SP98,0,0,0,0,1.2428571428571427,1.606
80,14.2,5.4,36,20.0,6,SP98,0,0,0,0,0.39444444444444443,1.606
81,5.2,4.5,39,20.0,10,SP98,0,0,0,0,0.13333333333333333,1.606
82,10.5,3.6,42,20.0,10,SP98,0,0,0,0,0.25,1.606
83,12.3,5.2,57,20.0,10,SP98,0,0,0,0,0.21578947368421053,1.606
84,11.8,4.9,25,20.0,11,SP98,0,0,0,0,0.47200000000000003,1.606
85,12.3,6.2,58,20.0,11,SP98,0,1,0,0,0.2120689655172414,1.606
86,13.2,4.3,51,20.0,11,SP98,0,1,0,0,0.2588235294117647,1.606
87,13.0,5.0,45,20.0,11,SP98,0,1,0,0,0.28888888888888886,1.606
88,12.9,5.1,32,20.0,11,SP98,0,0,0,0,0.403125,1.606
89,13.9,5.6,22,20.0,8,SP98,0,0,0,0,0.6318181818181818,1.606
90,11.8,4.3,37,20.0,6,SP98,0,0,0,0,0.31891891891891894,1.606
91,12.2,5.8,60,20.0,11,SP98,0,0,0,0,0.2033333333333333,1.606
92,12.5,4.0,51,20.0,13,SP98,0,0,0,0,0.24509803921568626,1.606
93,11.8,5.9,21,20.0,9,SP98,1,1,0,0,0.5619047619047619,1.606
94,12.5,4.2,57,20.0,11,SP98,0,0,0,0,0.21929824561403508,1.606
95,26.2,5.8,71,21.0,8,SP98,1,1,0,0,0.36901408450704226,1.606
96,4.9,6.9,25,21.0,12,SP98,0,1,0,0,0.196,1.606
97,12.4,5.4,18,21.0,11,SP98,1,1,0,0,0.6888888888888889,1.606
98,22.9,5.3,45,20.5,7,SP98,0,0,0,0,0.5088888888888888,1.606
99,162.7,5.5,75,23.0,1,SP98,0,0,0,0,2.1693333333333333,1.606
100,4.9,6.5,26,21.0,1,SP98,0,0,0,0,0.18846153846153849,1.606
101,11.8,4.7,36,21.0,4,SP98,0,0,0,0,0.3277777777777778,1.606
102,16.6,5.1,56,21.0,7,SP98,0,0,0,0,0.29642857142857143,1.606
103,12.4,5.7,37,21.0,7,SP98,0,0,0,0,0.33513513513513515,1.606
104,15.9,5.4,25,21.0,7,SP98,0,0,0,0,0.636,1.606
105,5.1,8.7,21,23.5,5,SP98,0,0,0,0,0.24285714285714283,1.606
106,22.4,4.9,66,20.5,7,SP98,0,0,0,0,0.33939393939393936,1.606
107,31.1,4.7,42,20.5,7,SP98,0,0,0,0,0.7404761904761905,1.606
108,4.9,6.3,27,20.5,3,SP98,0,0,0,0,0.1814814814814815,1.606
109,11.8,5.1,26,23.0,4,SP98,0,1,0,0,0.4538461538461539,1.606
110,22.9,6.0,42,23.0,4,SP98,0,1,0,0,0.5452380952380952,1.606
111,12.4,4.6,38,23.0,1,SP98,0,1,0,1,0.3263157894736842,1.606
112,12.9,5.8,40,23.0,4,SP98,0,0,0,0,0.3225,1.606
113,11.8,5.1,43,23.0,0,SP98,0,0,0,0,0.2744186046511628,1.606
114,12.2,5.8,58,23.0,2,SP98,0,0,0,0,0.21034482758620687,1.606
115,24.8,4.6,55,23.0,3,SP98,0,0,0,0,0.4509090909090909,1.606
116,14.2,5.6,24,23.0,8,SP98,0,0,0,0,0.5916666666666667,1.606
117,11.8,4.6,38,23.0,0,SP98,0,1,0,1,0.3105263157894737,1.606
118,12.2,6.3,57,23.0,0,SP98,0,1,0,1,0.21403508771929824,1.606
119,24.7,5.5,56,25.0,1,SP98,0,0,0,0,0.44107142857142856,1.606
120,6.8,4.3,46,24.0,2,SP98,0,0,0,0,0.14782608695652175,1.606
121,17.3,5.6,37,21.5,1,SP98,0,0,0,0,0.46756756756756757,1.606
122,11.8,4.3,44,21.5,-3,SP98,0,0,0,0,0.2681818181818182,1.606
123,15.9,5.7,46,21.5,5,SP98,0,0,0,0,0.3456521739130435,1.606
124,5.1,6.4,39,21.5,4,SP98,0,0,0,0,0.13076923076923075,1.606
125,16.1,4.5,33,21.5,6,SP98,0,0,0,0,0.4878787878787879,1.606
126,11.8,4.5,43,21.5,3,SP98,0,0,0,0,0.2744186046511628,1.606
127,4.2,6.0,26,21.5,5,SP98,0,0,0,0,0.16153846153846155,1.606
128,17.4,5.1,30,21.5,5,SP98,0,0,0,0,0.58,1.606
129,23.5,6.0,25,21.5,5,SP98,0,1,0,0,0.94,1.606
130,11.8,4.5,38,21.5,5,SP98,0,1,0,0,0.3105263157894737,1.606
131,12.3,6.1,61,21.5,10,SP98,0,1,0,0,0.2016393442622951,1.606
132,16.1,5.4,24,21.5,7,E10,0,1,0,0,0.6708333333333334,1.606
133,11.8,4.3,40,21.5,10,E10,0,1,0,0,0.29500000000000004,1.606
134,12.3,5.4,58,21.5,13,E10,0,0,0,0,0.2120689655172414,1.606
135,12.4,4.3,49,21.5,17,E10,0,0,0,0,0.2530612244897959,1.606
136,7.0,5.2,25,21.5,17,E10,0,0,0,0,0.28,1.606
137,11.8,4.1,37,21.5,10,E10,0,0,0,0,0.31891891891891894,1.606
138,20.1,4.4,41,21.5,18,E10,0,0,0,0,0.49024390243902444,1.606
139,20.8,4.5,45,21.5,10,E10,0,0,0,0,0.46222222222222226,1.606
140,1.7,10.8,14,21.5,10,E10,0,1,0,0,0.12142857142857143,1.606
141,35.9,4.7,45,21.5,12,E10,0,0,0,0,0.7977777777777777,1.606
142,36.9,4.8,52,21.5,5,E10,0,0,0,0,0.7096153846153845,1.606
143,16.8,4.0,46,21.5,8,E10,0,0,0,0,0.3652173913043478,1.606
144,9.9,5.0,28,21.5,9,E10,0,0,0,0,0.3535714285714286,1.606
145,22.9,4.6,61,21.5,7,E10,0,1,0,0,0.37540983606557377,1.606
146,17.3,5.0,61,21.5,6,E10,1,1,0,0,0.2836065573770492,1.606
147,11.8,4.3,37,21.5,7,E10,0,0,0,0,0.31891891891891894,1.606
148,36.6,5.2,80,21.5,7,E10,0,1,0,0,0.4575,1.606
149,44.9,4.7,62,21.5,8,E10,0,0,0,0,0.7241935483870967,1.606
150,11.8,4.2,34,21.5,9,E10,0,1,0,0,0.3470588235294118,1.606
151,21.6,5.3,44,21.5,9,E10,0,1,0,0,0.49090909090909096,1.606
152,39.4,5.3,60,21.5,9,E10,0,1,0,0,0.6566666666666666,1.606
153,5.1,8.1,39,21.5,4,E10,0,0,0,0,0.13076923076923075,1.606
154,26.6,4.8,38,21.5,7,E10,0,0,0,0,0.7000000000000001,1.606
155,53.2,5.1,71,21.5,2,E10,0,0,0,0,0.7492957746478873,1.606
156,18.9,4.4,53,21.5,2,E10,0,0,0,0,0.35660377358490564,1.606
157,43.5,5.0,80,21.5,3,E10,0,0,0,0,0.54375,1.606
158,6.1,6.3,26,21.5,5,E10,0,0,0,0,0.23461538461538461,1.606
159,16.4,4.8,49,21.5,5,E10,0,0,0,0,0.33469387755102037,1.606
160,12.3,6.1,40,21.5,6,E10,0,0,0,0,0.3075,1.606
161,21.1,4.6,36,21.5,8,E10,0,0,0,0,0.5861111111111111,1.606
162,21.1,4.8,43,21.5,7,E10,0,0,0,0,0.4906976744186047,1.606
163,22.7,4.7,55,21.5,6,E10,0,0,0,0,0.4127272727272727,1.606
164,44.4,4.8,38,21.5,8,E10,0,0,0,0,1.1684210526315788,1.606
165,35.8,4.4,51,21.5,6,E10,0,0,0,0,0.7019607843137254,1.606
166,11.8,4.9,44,21.5,0,E10,0,0,0,0,0.2681818181818182,1.606
167,26.2,4.9,42,21.5,6,E10,0,0,0,0,0.6238095238095238,1.606
168,40.6,4.4,44,21.0,3,E10,0,0,0,0,0.9227272727272727,1.606
169,12.4,5.3,38,21.0,-5,E10,0,0,0,0,0.3263157894736842,1.606
170,14.1,5.3,47,21.0,-3,E10,0,0,0,0,0.3,1.606
171,58.7,4.8,75,21.0,0,E10,0,0,0,0,0.7826666666666667,1.606
172,16.2,5.2,29,21.0,0,E10,0,0,0,0,0.5586206896551724,1.606
173,12.3,4.9,50,22.5,0,E10,0,0,0,0,0.24600000000000002,1.606
174,12.3,7.1,52,22.5,0,E10,1,1,0,1,0.23653846153846156,1.606
175,12.4,5.2,51,22.5,1,E10,0,0,0,0,0.24313725490196078,1.606
176,31.8,4.7,59,22.5,3,E10,0,0,0,0,0.5389830508474577,1.606
177,12.3,5.1,55,22.5,8,E10,0,0,0,0,0.22363636363636366,1.606
178,51.6,5.0,73,22.5,12,E10,0,0,0,0,0.7068493150684931,1.606
179,38.6,4.6,44,22.5,10,E10,0,0,0,0,0.8772727272727273,1.606
180,12.3,4.8,41,22.5,7,E10,0,0,0,0,0.30000000000000004,1.606
181,81.2,4.4,69,22.0,13,E10,0,0,0,0,1.1768115942028985,1.606
182,130.3,4.6,85,22.0,12,E10,0,0,0,0,1.5329411764705885,1.606
183,67.2,4.3,67,22.0,18,E10,0,0,0,0,1.0029850746268658,1.606
184,43.7,4.7,44,22.0,9,SP98,0,0,0,0,0.9931818181818183,1.606
185,12.1,4.2,43,22.0,4,SP98,0,0,0,0,0.2813953488372093,1.606
186,56.1,4.8,82,22.0,13,SP98,0,0,0,0,0.6841463414634147,1.606
187,39.0,4.1,61,22.0,16,SP98,0,0,0,0,0.639344262295082,1.606
