,distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,snow,time,precio
188,11.8,4.5,41,21.5,13,SP98,0,0,0,0,0.2878048780487805,1.606
189,38.5,4.8,63,21.5,14,SP98,0,0,0,0,0.6111111111111112,1.606
190,28.2,4.6,54,21.5,14,SP98,0,0,0,0,0.5222222222222223,1.606
191,2.9,7.4,24,21.5,14,SP98,0,0,0,0,0.12083333333333333,1.606
192,6.1,5.6,24,21.5,13,SP98,0,0,0,0,0.25416666666666665,1.606
193,19.6,4.9,43,21.5,13,SP98,0,0,0,0,0.4558139534883721,1.606
194,13.6,4.5,44,19.0,18,SP98,0,0,0,0,0.3090909090909091,1.606
195,8.7,5.3,28,22.5,12,SP98,1,1,0,0,0.31071428571428567,1.606
196,7.9,4.7,31,22.5,12,SP98,1,0,0,0,0.25483870967741934,1.606
197,2.4,9.0,26,20.0,10,SP98,0,0,0,0,0.0923076923076923,1.606
198,4.9,6.3,26,20.0,10,SP98,0,0,0,0,0.18846153846153849,1.606
199,18.1,3.6,36,20.0,19,SP98,0,0,0,0,0.5027777777777778,1.606
200,25.9,3.7,39,20.0,21,SP98,0,0,0,0,0.6641025641025641,1.606
201,1.3,11.5,21,20.0,10,SP98,0,0,0,0,0.06190476190476191,1.606
202,14.1,5.0,22,20.0,12,SP98,0,0,0,0,0.6409090909090909,1.606
203,13.4,5.5,31,20.0,9,SP98,0,0,0,0,0.432258064516129,1.606
204,6.4,4.7,33,20.0,8,SP98,0,0,0,0,0.19393939393939394,1.606
205,12.9,4.5,42,20.0,13,SP98,0,0,0,0,0.30714285714285716,1.606
206,12.1,4.4,33,22.5,5,SP98,0,0,0,0,0.36666666666666664,1.606
207,15.7,4.1,32,22.5,13,SP98,0,0,0,0,0.490625,1.606
208,16.2,4.4,26,22.5,11,SP98,0,0,0,0,0.6230769230769231,1.606
209,12.8,4.6,22,22.5,12,SP98,0,0,0,0,0.5818181818181819,1.606
210,19.0,4.4,58,22.5,17,SP98,0,0,1,0,0.3275862068965517,1.606
211,29.0,4.0,27,22.5,12,SP98,0,0,0,0,1.0740740740740742,1.606
212,12.1,5.0,32,22.5,9,SP98,0,0,0,0,0.378125,1.606
213,12.3,5.2,55,22.5,10,SP98,0,0,0,0,0.22363636363636366,1.606
214,24.8,4.0,56,22.5,11,SP98,0,0,0,0,0.4428571428571429,1.606
215,12.9,5.1,34,22.5,8,SP98,0,1,0,0,0.37941176470588234,1.606
216,11.8,4.5,39,22.5,3,SP98,0,0,0,0,0.3025641025641026,1.606
217,31.4,4.6,62,22.5,11,SP98,0,0,0,0,0.5064516129032258,1.606
218,19.0,5.1,53,22.5,4,SP98,0,1,0,0,0.3584905660377358,1.606
219,13.0,5.7,38,22.5,3,SP98,1,1,0,0,0.34210526315789475,1.606
220,11.8,4.8,42,22.5,2,SP98,0,0,0,0,0.28095238095238095,1.606
221,13.0,6.2,32,22.5,4,SP98,0,0,0,0,0.40625,1.606
222,11.8,5.0,43,22.5,1,SP98,0,0,0,0,0.2744186046511628,1.606
223,27.1,5.0,69,22.5,8,SP98,0,0,0,0,0.39275362318840584,1.606
224,5.2,4.6,38,22.5,8,SP98,0,0,0,0,0.1368421052631579,1.606
225,19.0,4.5,29,22.5,10,E10,0,0,0,0,0.6551724137931034,1.606
226,12.4,4.8,38,22.5,1,E10,0,0,0,0,0.3263157894736842,1.606
227,25.2,5.0,55,22.5,9,E10,0,0,0,0,0.4581818181818182,1.606
228,14.3,4.8,36,22.5,10,E10,0,0,0,0,0.39722222222222225,1.606
229,11.8,4.6,40,22.5,2,E10,0,0,0,0,0.29500000000000004,1.606
230,16.9,4.5,48,22.5,9,E10,0,0,1,0,0.3520833333333333,1.606
231,12.4,4.6,55,22.5,11,E10,0,0,1,0,0.22545454545454546,1.606
232,17.4,4.4,36,22.5,12,E10,0,0,1,0,0.4833333333333333,1.606
233,9.2,5.7,33,22.5,8,E10,0,1,0,0,0.27878787878787875,1.606
234,12.3,5.8,54,22.5,10,E10,0,1,0,0,0.2277777777777778,1.606
235,13.0,5.9,32,22.5,10,E10,0,0,0,0,0.40625,1.606
236,11.8,6.1,16,22.5,6,E10,0,1,0,0,0.7375,1.606
237,13.0,5.7,37,22.5,11,E10,0,1,0,0,0.35135135135135137,1.606
238,12.3,5.0,42,22.5,10,E10,0,0,0,0,0.29285714285714287,1.606
239,12.3,5.2,57,22.5,15,E10,0,0,1,0,0.21578947368421053,1.606
240,12.5,4.3,57,22.5,16,E10,0,0,1,0,0.21929824561403508,1.606
241,31.5,4.1,30,22.5,16,E10,0,0,1,0,1.05,1.606
242,11.8,4.4,42,22.5,8,E10,0,0,0,0,0.28095238095238095,1.606
243,24.9,4.5,53,22.5,14,E10,0,0,0,0,0.46981132075471693,1.606
244,17.0,3.9,46,22.5,14,E10,0,0,1,0,0.3695652173913043,1.606
245,2.0,8.1,20,22.5,14,E10,0,0,0,0,0.1,1.606
246,11.8,4.4,33,22.5,8,E10,0,0,0,0,0.3575757575757576,1.606
247,7.4,5.0,31,22.5,12,E10,0,0,0,0,0.23870967741935484,1.606
248,12.4,4.7,55,22.5,14,E10,0,0,1,0,0.22545454545454546,1.606
249,2.0,6.0,22,22.5,14,E10,0,0,0,0,0.09090909090909091,1.606
250,14.0,5.0,41,22.5,8,E10,0,0,0,0,0.34146341463414637,1.606
251,25.7,5.0,45,22.5,7,E10,0,0,0,0,0.5711111111111111,1.606
252,11.8,4.5,28,22.5,12,E10,0,0,0,0,0.42142857142857143,1.606
253,4.1,5.4,24,22.5,13,E10,0,0,0,0,0.1708333333333333,1.606
254,4.2,5.6,29,22.0,17,E10,0,0,0,0,0.14482758620689656,1.606
255,4.2,3.9,29,22.0,18,E10,0,0,1,0,0.14482758620689656,1.606
256,16.0,4.0,40,22.0,10,E10,0,0,0,0,0.4,1.606
257,15.4,4.5,50,22.0,14,E10,0,0,0,0,0.308,1.606
258,16.0,3.8,41,22.0,12,E10,0,0,0,0,0.3902439024390244,1.606
259,4.2,5.6,32,22.0,18,E10,0,0,0,0,0.13125,1.606
260,101.9,5.2,75,22.0,18,E10,0,0,0,0,1.3586666666666667,1.606
261,93.9,4.8,88,23.0,18,E10,1,0,1,0,1.0670454545454546,1.606
262,25.7,4.9,50,22.0,10,SP98,0,1,0,0,0.514,1.606
263,16.0,4.1,40,22.0,10,SP98,0,0,0,0,0.4,1.606
264,16.1,4.5,32,22.0,19,SP98,0,0,0,0,0.503125,1.606
265,16.0,4.4,40,22.0,7,SP98,1,1,0,0,0.4,1.606
266,16.0,4.5,41,22.0,11,SP98,0,0,0,0,0.3902439024390244,1.606
267,24.7,4.5,26,22.0,10,SP98,0,0,0,0,0.95,1.606
268,16.0,3.9,42,22.0,8,SP98,0,0,0,0,0.38095238095238093,1.606
269,15.4,4.6,43,22.0,16,SP98,0,0,0,0,0.3581395348837209,1.606
270,16.0,3.8,40,22.0,8,SP98,0,0,0,0,0.4,1.606
271,32.1,4.5,50,22.0,16,SP98,0,0,0,0,0.642,1.606
272,25.9,4.4,40,22.0,14,SP98,0,0,0,0,0.6475,1.606
273,48.6,4.3,44,22.0,12,SP98,0,0,0,0,1.1045454545454545,1.606
274,37.2,4.0,45,22.0,20,SP98,0,0,1,0,0.8266666666666668,1.606
275,28.8,3.9,35,22.0,15,SP98,0,0,1,0,0.8228571428571428,1.606
276,6.7,5.0,30,22.0,17,SP98,0,0,0,0,0.22333333333333333,1.606
277,7.4,4.1,25,22.0,18,SP98,0,0,1,0,0.29600000000000004,1.606
278,17.3,4.1,22,22.0,25,SP98,0,0,1,0,0.7863636363636364,1.606
279,6.6,5.6,43,22.0,16,SP98,0,0,0,0,0.15348837209302324,1.606
280,14.3,4.1,26,22.0,20,SP98,0,0,0,0,0.55,1.606
281,13.3,4.6,33,22.0,18,SP98,0,0,0,0,0.40303030303030307,1.606
282,8.3,4.9,26,22.0,23,SP98,0,0,0,0,0.31923076923076926,1.606
283,12.7,4.5,39,22.0,27,SP98,0,0,1,0,0.32564102564102565,1.606
284,16.5,4.1,47,22.0,14,SP98,0,0,0,0,0.35106382978723405,1.606
285,20.6,4.1,38,22.0,21,SP98,0,0,0,0,0.5421052631578948,1.606
286,16.3,4.5,58,22.0,16,SP98,0,0,0,0,0.2810344827586207,1.606
287,18.7,4.2,65,25.0,18,SP98,1,0,1,0,0.2876923076923077,1.606
288,36.5,3.9,54,23.0,18,SP98,0,0,1,0,0.6759259259259259,1.606
289,19.0,5.0,35,22.0,15,SP98,1,0,1,0,0.5428571428571428,1.606
290,16.6,4.4,46,22.0,5,SP98,1,0,0,0,0.36086956521739133,1.606
291,29.9,4.5,32,22.0,18,SP98,1,0,0,0,0.934375,1.606
292,16.0,3.8,42,22.0,11,SP98,0,0,0,0,0.38095238095238093,1.606
293,21.1,5.1,33,22.0,10,SP98,0,1,0,0,0.6393939393939394,1.606
294,16.0,3.9,40,22.0,10,SP98,0,0,0,0,0.4,1.606
295,11.9,5.3,34,22.0,13,SP98,0,0,0,0,0.35000000000000003,1.606
296,10.1,4.2,35,22.0,16,SP98,0,0,0,0,0.28857142857142853,1.606
297,31.9,4.3,33,22.0,16,SP98,0,0,0,0,0.9666666666666667,1.606
298,18.7,4.0,60,22.0,13,SP98,0,0,0,0,0.31166666666666665,1.606
299,10.8,4.7,48,22.0,17,SP98,0,0,1,0,0.225,1.606
300,19.8,4.0,56,22.0,17,SP98,0,0,1,0,0.3535714285714286,1.606
301,11.3,4.3,38,22.0,17,SP98,0,0,0,0,0.2973684210526316,1.606
302,11.5,5.3,53,22.0,15,SP98,0,0,0,0,0.2169811320754717,1.606
303,21.4,5.2,51,22.0,13,SP98,0,0,0,0,0.41960784313725485,1.606
304,32.0,4.9,53,22.0,15,SP98,0,0,0,0,0.6037735849056604,1.606
305,41.9,4.7,53,22.0,14,SP98,0,0,0,0,0.790566037735849,1.606
306,211.0,4.6,80,22.0,20,SP98,0,0,0,0,2.6375,1.606
307,216.1,5.3,90,22.0,21,SP98,0,0,1,0,2.401111111111111,1.606
308,25.5,3.6,27,22.0,27,SP98,0,0,1,0,0.9444444444444444,1.606
309,16.6,4.2,52,22.0,15,SP98,0,1,0,0,0.31923076923076926,1.606
310,25.9,4.1,43,22.0,24,SP98,0,0,0,0,0.6023255813953488,1.606
311,16.5,4.0,48,22.0,15,SP98,0,0,0,0,0.34375,1.606
312,22.1,3.9,29,22.0,26,SP98,0,0,0,0,0.7620689655172415,1.606
313,16.6,3.7,49,22.0,17,E10,0,0,0,0,0.33877551020408164,1.606
314,15.4,4.5,43,22.0,24,E10,0,0,0,0,0.3581395348837209,1.606
315,16.5,3.9,43,22.0,17,E10,0,0,0,0,0.38372093023255816,1.606
316,15.4,5.1,21,22.0,24,E10,0,0,0,0,0.7333333333333334,1.606
317,18.4,4.2,59,22.0,24,E10,0,0,0,0,0.311864406779661,1.606
318,39.5,4.2,58,22.0,25,E10,0,0,0,0,0.6810344827586207,1.606
319,21.5,4.8,47,25.0,27,E10,1,0,1,0,0.4574468085106383,1.606
320,4.8,4.7,26,25.0,18,E10,0,0,0,0,0.1846153846153846,1.606
321,100.9,4.7,87,23.5,22,E10,0,0,0,0,1.1597701149425288,1.606
322,129.7,4.6,58,24.0,21,E10,1,0,0,0,2.236206896551724,1.606
323,16.6,3.8,43,21.5,16,E10,0,0,0,0,0.386046511627907,1.606
324,15.4,4.2,50,21.5,21,E10,0,0,0,0,0.308,1.606
325,16.0,3.7,45,22.0,17,E10,0,0,0,0,0.35555555555555557,1.606
326,16.0,4.2,41,22.0,15,E10,0,0,0,0,0.3902439024390244,1.606
327,15.4,4.1,45,22.0,24,E10,0,0,0,0,0.3422222222222222,1.606
328,16.0,4.0,43,22.0,16,E10,0,0,0,0,0.37209302325581395,1.606
329,21.0,3.8,37,22.0,21,E10,0,0,0,0,0.5675675675675675,1.606
330,15.4,3.8,47,22.0,24,E10,0,0,0,0,0.32765957446808514,1.606
331,16.0,3.8,42,22.0,17,E10,0,0,0,0,0.38095238095238093,1.606
332,16.1,5.1,30,25.0,16,E10,1,1,0,0,0.5366666666666667,1.606
333,16.0,4.0,42,22.0,15,E10,0,0,0,0,0.38095238095238093,1.606
334,15.4,4.8,40,22.0,18,E10,0,0,0,0,0.385,1.606
335,17.2,3.9,35,22.0,16,E10,0,0,0,0,0.4914285714285714,1.606
336,16.6,4.6,50,22.0,25,E10,0,0,0,0,0.332,1.606
337,18.3,4.3,46,22.0,16,SP98,0,0,0,0,0.3978260869565218,1.606
338,16.1,4.8,36,22.0,18,SP98,0,1,0,0,0.44722222222222224,1.606
339,16.0,4.1,46,22.0,17,SP98,0,0,0,0,0.34782608695652173,1.606
340,16.3,4.0,35,22.0,23,SP98,0,0,0,0,0.46571428571428575,1.606
341,16.0,3.7,44,22.0,16,SP98,0,0,0,0,0.36363636363636365,1.606
342,18.3,4.3,46,22.0,23,SP98,0,0,0,0,0.3978260869565218,1.606
343,4.5,5.2,23,22.0,23,SP98,0,0,1,0,0.1956521739130435,1.606
344,17.0,4.2,48,22.0,16,SP98,0,0,0,0,0.3541666666666667,1.606
345,6.1,5.0,35,24.5,18,SP98,0,0,0,0,0.17428571428571427,1.606
346,6.1,5.0,33,22.0,24,SP98,0,0,1,0,0.18484848484848485,1.606
347,17.3,4.2,36,22.0,22,SP98,0,0,0,0,0.48055555555555557,1.606
348,6.0,4.8,27,22.0,17,SP98,0,0,0,0,0.2222222222222222,1.606
349,16.0,4.1,45,22.0,15,SP98,0,0,0,0,0.35555555555555557,1.606
350,15.4,4.9,55,22.0,18,SP98,0,0,0,0,0.28,1.606
351,15.4,4.3,39,22.0,23,SP98,0,0,0,0,0.39487179487179486,1.606
352,16.0,3.9,35,22.0,18,SP98,0,0,0,0,0.45714285714285713,1.606
353,15.4,4.5,52,22.0,26,SP98,0,0,0,0,0.29615384615384616,1.606
354,16.6,4.1,48,25.5,30,SP98,1,0,1,0,0.3458333333333334,1.606
355,15.4,5.0,48,25.5,31,SP98,1,0,0,0,0.32083333333333336,1.606
356,16.0,4.0,43,22.0,21,SP98,1,0,0,0,0.37209302325581395,1.606
357,15.4,4.5,42,22.0,30,SP98,0,0,0,0,0.3666666666666667,1.606
358,16.0,3.6,43,22.0,19,SP98,0,0,0,0,0.37209302325581395,1.606
359,20.9,4.1,33,22.0,21,SP98,0,0,0,0,0.6333333333333333,1.606
360,32.1,3.9,47,22.0,26,SP98,0,0,0,0,0.6829787234042554,1.606
361,15.3,6.6,16,24.0,27,SP98,1,0,0,0,0.95625,1.606
362,28.5,4.0,44,25.0,23,SP98,1,0,0,0,0.6477272727272727,1.606
363,11.9,3.7,33,25.0,19,SP98,0,0,0,0,0.3606060606060606,1.606
364,14.5,4.3,36,25.0,22,SP98,0,0,0,0,0.4027777777777778,1.606
365,16.6,4.1,49,22.0,26,SP98,0,0,1,0,0.33877551020408164,1.606
366,16.2,4.4,39,24.5,17,SP98,1,0,0,0,0.41538461538461535,1.606
367,16.7,3.8,44,24.5,23,SP98,0,0,1,0,0.3795454545454545,1.606
368,8.3,5.0,52,24.5,27,SP98,0,0,0,0,0.15961538461538463,1.606
369,5.5,3.7,33,24.5,28,SP98,0,0,1,0,0.16666666666666666,1.606
370,13.6,3.7,33,24.5,28,SP98,0,0,1,0,0.4121212121212121,1.606
371,16.0,3.7,39,24.5,18,SP98,0,0,0,0,0.41025641025641024,1.606
372,16.1,4.3,38,25.0,31,SP98,1,0,0,0,0.42368421052631583,1.606
373,16.0,3.8,45,25.0,19,SP98,0,0,0,0,0.35555555555555557,1.606
374,15.4,4.6,42,25.0,31,SP98,1,0,0,0,0.3666666666666667,1.606
375,14.7,5.0,25,25.0,30,SP98,1,0,0,0,0.588,1.606
