distance,consume,speed,temp_outside,AC,rain,snow,sun
5.4,3.3,32,7,0,0,0,0
2.0,9.9,21,4,0,0,0,0
14.2,5.1,32,7,0,0,0,0
16.0,4.9,25,8,0,0,0,0
11.8,4.9,25,11,0,0,0,0
27.3,4.7,36,10,0,0,0,0
11.8,5.1,29,5,0,1,0,0
10.6,4.9,63,6,0,0,0,0
11.6,4.2,61,7,0,0,0,0
13.1,6.1,46,6,0,1,0,0
6.1,6.4,28,8,0,0,0,0
153.5,4.9,82,3,0,1,0,0
11.8,4.9,24,7,0,0,0,0
12.3,6.2,61,8,0,0,0,0
12.4,4.2,57,8,0,0,0,0
12.3,5.7,52,8,0,1,0,0
2.9,7.9,18,9,1,1,0,0
2.1,12.2,23,9,1,0,0,0
9.8,5.8,24,6,0,0,0,0
6.8,5.3,26,6,0,0,0,0
12.4,5.4,24,7,0,0,0,0
12.4,4.7,57,8,0,0,0,0
11.8,4.6,41,6,0,0,0,0
12.3,5.4,55,8,0,0,0,0
14.0,4.3,40,8,0,0,0,0
11.8,4.5,37,4,1,0,0,0
12.3,5.2,55,12,0,0,0,0
2.0,6.2,20,10,0,0,0,0
13.9,5.1,29,6,0,0,0,0
9.7,3.9,42,8,0,0,0,0
11.6,5.0,25,6,0,0,0,0
14.2,5.4,38,7,0,0,0,0
11.8,4.5,39,6,0,0,0,0
24.8,5.1,50,9,0,0,0,0
12.4,4.7,56,7,0,0,0,0
34.8,4.0,28,4,0,0,0,0
14.2,5.4,36,6,0,0,0,0
5.2,4.5,39,10,0,0,0,0
10.5,3.6,42,10,0,0,0,0
12.3,5.2,57,10,0,0,0,0
11.8,4.9,25,11,0,0,0,0
12.3,6.2,58,11,0,1,0,0
13.2,4.3,51,11,0,1,0,0
13.0,5.0,45,11,0,1,0,0
12.9,5.1,32,11,0,0,0,0
13.9,5.6,22,8,0,0,0,0
11.8,4.3,37,6,0,0,0,0
12.2,5.8,60,11,0,0,0,0
12.5,4.0,51,13,0,0,0,0
12.4,4.7,43,10,0,0,0,0
11.8,5.9,21,9,1,1,0,0
11.8,5.3,52,11,0,0,0,0
12.5,4.2,57,11,0,0,0,0
15.7,5.3,33,9,0,0,0,0
12.9,5.7,35,9,0,0,0,0
6.4,4.4,37,10,0,0,0,0
5.3,4.1,34,9,0,0,0,0
26.2,5.8,71,8,1,1,0,0
18.8,5.0,62,9,0,1,0,0
4.9,6.9,25,12,0,1,0,0
12.4,5.4,18,11,1,1,0,0
22.9,5.3,45,7,0,0,0,0
162.7,5.5,75,1,0,0,0,0
4.9,6.5,26,1,0,0,0,0
11.8,4.7,36,4,0,0,0,0
16.6,5.1,56,7,0,0,0,0
12.4,5.7,37,7,0,0,0,0
15.9,5.4,25,7,0,0,0,0
5.1,8.7,21,5,0,0,0,0
22.4,4.9,66,7,0,0,0,0
31.1,4.7,42,7,0,0,0,0
4.9,6.3,27,3,0,0,0,0
11.8,5.1,26,4,0,1,0,0
22.9,6.0,42,4,0,1,0,0
12.4,4.6,38,1,0,0,1,0
12.9,5.8,40,4,0,0,0,0
11.8,5.1,43,0,0,0,0,0
12.2,5.8,58,2,0,0,0,0
24.8,4.6,55,3,0,0,0,0
14.2,5.6,24,8,0,0,0,0
11.8,4.6,38,0,0,0,1,0
12.2,6.3,57,0,0,0,1,0
24.7,5.5,56,1,0,0,0,0
6.8,4.3,46,2,0,0,0,0
17.3,5.6,37,1,0,0,0,0
11.8,4.3,44,-3,0,0,0,0
15.9,5.7,46,5,0,0,0,0
5.1,6.4,39,4,0,0,0,0
16.1,4.5,33,6,0,0,0,0
11.8,4.5,43,3,0,0,0,0
4.2,6.0,26,5,0,0,0,0
17.4,5.1,30,5,0,0,0,0
23.5,6.0,25,5,0,1,0,0
11.8,4.5,38,5,0,1,0,0
12.3,6.1,61,10,0,1,0,0
43.7,4.7,44,9,0,1,0,0
12.1,4.2,43,4,0,0,0,0
56.1,4.8,82,13,0,0,0,0
39.0,4.1,61,16,0,0,0,0
11.8,4.5,41,13,0,0,0,0
38.5,4.8,63,14,0,0,0,0
28.2,4.6,54,14,0,0,0,0
2.9,7.4,24,14,0,0,0,0
6.1,5.6,24,13,0,0,0,0
19.6,4.9,43,13,0,0,0,0
22.2,3.8,42,15,0,0,0,0
13.6,4.5,44,18,0,0,0,0
12.6,4.1,33,17,0,0,0,0
8.7,5.3,28,12,1,1,0,0
7.9,4.7,31,12,1,0,0,0
2.4,9.0,26,10,0,0,0,0
4.9,6.3,26,10,0,0,0,0
18.1,3.6,36,19,0,0,0,0
25.9,3.7,39,21,0,0,0,0
1.3,11.5,21,10,0,0,0,0
14.1,5.0,22,12,0,0,0,0
13.4,5.5,31,9,0,0,0,0
6.4,4.7,33,8,0,0,0,0
12.9,4.5,42,13,0,0,0,0
12.1,4.4,33,5,0,0,0,0
15.7,4.1,32,13,0,0,0,0
16.2,4.4,26,11,0,0,0,0
12.8,4.6,22,12,0,0,0,0
19.0,4.4,58,17,0,0,0,1
29.0,4.0,27,12,0,0,0,0
12.1,5.0,32,9,0,0,0,0
12.3,5.2,55,10,0,0,0,0
24.8,4.0,56,11,0,0,0,0
12.9,5.1,34,8,0,1,0,0
11.8,4.5,39,3,0,0,0,0
31.4,4.6,62,11,0,0,0,0
19.0,5.1,53,4,0,1,0,0
13.0,5.7,38,3,1,1,0,0
11.8,4.8,42,2,0,0,0,0
13.0,6.2,32,4,0,0,0,0
11.8,5.0,43,1,0,0,0,0
27.1,5.0,69,8,0,0,0,0
5.2,4.6,38,8,0,0,0,0
25.7,4.9,50,10,0,1,0,0
16.0,4.1,40,10,0,0,0,0
16.1,4.5,32,19,0,0,0,0
16.0,4.4,40,7,1,1,0,0
16.0,4.5,41,11,0,0,0,0
24.7,4.5,26,10,0,0,0,0
16.0,3.9,42,8,0,0,0,0
15.4,4.6,43,16,0,0,0,0
16.0,3.8,40,8,0,0,0,0
32.1,4.5,50,16,0,0,0,0
25.9,4.4,40,14,0,0,0,0
48.6,4.3,44,12,0,0,0,0
37.2,4.0,45,20,0,0,0,1
28.8,3.9,35,15,0,0,0,1
6.7,5.0,30,17,0,0,0,0
7.4,4.1,25,18,0,0,0,1
17.3,4.1,22,25,0,0,0,1
6.6,5.6,43,16,0,0,0,0
14.3,4.1,26,20,0,0,0,0
13.3,4.6,33,18,0,0,0,0
8.3,4.9,26,23,0,0,0,0
12.7,4.5,39,27,0,0,0,1
16.5,4.1,47,14,0,0,0,0
20.6,4.1,38,21,0,0,0,0
16.3,4.5,58,16,0,0,0,0
18.7,4.2,65,18,1,0,0,1
36.5,3.9,54,18,0,0,0,1
19.0,5.0,35,15,1,0,0,1
16.6,4.4,46,5,1,0,0,0
29.9,4.5,32,18,1,0,0,0
16.0,3.8,42,11,0,0,0,0
21.1,5.1,33,10,0,1,0,0
16.0,3.9,40,10,0,0,0,0
11.9,5.3,34,13,0,0,0,0
10.1,4.2,35,16,0,0,0,0
31.9,4.3,33,16,0,0,0,0
18.7,4.0,60,13,0,0,0,0
10.8,4.7,48,17,0,0,0,1
19.8,4.0,56,17,0,0,0,1
11.3,4.3,38,17,0,0,0,0
11.5,5.3,53,15,0,0,0,0
21.4,5.2,51,13,0,0,0,0
32.0,4.9,53,15,0,0,0,0
41.9,4.7,53,14,0,0,0,0
211.0,4.6,80,20,0,0,0,0
216.1,5.3,90,21,0,0,0,1
25.5,3.6,27,27,0,0,0,1
16.6,4.2,52,15,0,1,0,0
25.9,4.1,43,24,0,0,0,0
16.5,4.0,48,15,0,0,0,0
22.1,3.9,29,26,0,0,0,0
18.3,4.3,46,16,0,0,0,0
16.1,4.8,36,18,0,1,0,0
16.0,4.1,46,17,0,0,0,0
16.3,4.0,35,23,0,0,0,0
16.0,3.7,44,16,0,0,0,0
18.3,4.3,46,23,0,0,0,0
4.5,5.2,23,23,0,0,0,1
17.0,4.2,48,16,0,0,0,0
6.1,5.0,35,18,0,0,0,0
6.1,5.0,33,24,0,0,0,1
17.3,4.2,36,22,0,0,0,0
6.0,4.8,27,17,0,0,0,0
16.0,4.1,45,15,0,0,0,0
15.4,4.9,55,18,0,0,0,0
15.4,4.3,39,23,0,0,0,0
16.0,3.9,35,18,0,0,0,0
15.4,4.5,52,26,0,0,0,0
16.6,4.1,48,30,1,0,0,1
15.4,5.0,48,31,1,0,0,0
16.0,4.0,43,21,1,0,0,0
15.4,4.5,42,30,0,0,0,0
16.0,3.6,43,19,0,0,0,0
20.9,4.1,33,21,0,0,0,0
32.1,3.9,47,26,0,0,0,0
15.3,6.6,16,27,1,0,0,0
28.5,4.0,44,23,1,0,0,0
11.9,3.7,33,19,0,0,0,0
14.5,4.3,36,22,0,0,0,0
16.6,4.1,49,26,0,0,0,1
16.2,4.4,39,17,1,0,0,0
16.7,3.8,44,23,0,0,0,1
8.3,5.0,52,27,0,0,0,0
5.5,3.7,33,28,0,0,0,1
13.6,3.7,33,28,0,0,0,1
16.0,3.7,39,18,0,0,0,0
16.1,4.3,38,31,1,0,0,0
16.0,3.8,45,19,0,0,0,0
15.4,4.6,42,31,1,0,0,0
14.7,5.0,25,30,1,0,0,0
