distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,snow,temp_gradient,gas_price,con_dis,price_dis
28.0,5.0,26,21.5,12,E10,False,False,False,False,-9.5,1.823,0.17857142857142858,0.32553571428571426
12.0,4.2,30,21.5,13,E10,False,False,False,False,-8.5,1.823,0.35000000000000003,0.63805
11.2,5.5,38,21.5,15,E10,False,False,False,False,-6.5,1.823,0.4910714285714286,0.8952232142857143
12.9,3.9,36,21.5,14,E10,False,False,False,False,-7.5,1.823,0.3023255813953488,0.5511395348837209
18.5,4.5,46,21.5,15,E10,False,False,False,False,-6.5,1.823,0.24324324324324326,0.44343243243243247
8.3,6.4,50,21.5,10,E10,False,False,False,False,-11.5,1.823,0.7710843373493975,1.4056867469879517
7.8,4.4,43,21.5,11,E10,False,False,False,False,-10.5,1.823,0.5641025641025642,1.0283589743589745
12.3,5.0,40,21.5,6,E10,False,False,False,False,-15.5,1.823,0.4065040650406504,0.7410569105691056
4.9,6.4,26,21.5,4,E10,False,False,False,False,-17.5,1.823,1.3061224489795917,2.3810612244897955
11.9,5.3,30,21.5,9,E10,False,False,False,False,-12.5,1.823,0.4453781512605042,0.811924369747899
12.4,5.6,42,21.5,4,E10,False,False,False,False,-17.5,1.823,0.4516129032258064,0.823290322580645
11.8,4.6,38,21.5,0,E10,False,False,False,False,-21.5,1.823,0.38983050847457623,0.7106610169491524
12.3,5.9,59,21.5,10,E10,False,False,False,False,-11.5,1.823,0.4796747967479675,0.8744471544715446
24.7,5.1,58,21.5,12,E10,False,False,False,False,-9.5,1.823,0.20647773279352225,0.37640890688259104
12.4,4.7,46,21.5,11,E10,False,False,False,False,-10.5,1.823,0.3790322580645161,0.6909758064516128
17.3,5.1,24,21.5,5,E10,False,False,False,False,-16.5,1.823,0.29479768786127164,0.5374161849710982
33.4,5.6,36,21.5,3,E10,False,False,False,False,-18.5,1.823,0.16766467065868262,0.30565269461077843
11.8,5.1,32,21.5,3,E10,False,False,False,False,-18.5,1.823,0.43220338983050843,0.7879067796610169
25.9,4.9,39,21.5,8,E10,False,False,False,False,-13.5,1.823,0.1891891891891892,0.3448918918918919
11.8,4.7,40,21.5,4,E10,False,False,False,False,-17.5,1.823,0.3983050847457627,0.7261101694915254
25.3,5.5,32,21.5,3,E10,False,False,False,False,-18.5,1.823,0.21739130434782608,0.3963043478260869
14.2,5.9,38,21.5,1,E10,False,False,False,False,-20.5,1.823,0.41549295774647893,0.7574436619718311
17.9,5.7,37,21.5,1,E10,False,False,False,False,-20.5,1.823,0.3184357541899442,0.5805083798882682
11.8,4.7,36,21.5,1,E10,False,False,False,False,-20.5,1.823,0.3983050847457627,0.7261101694915254
12.3,5.9,62,21.5,6,E10,False,False,False,False,-15.5,1.823,0.4796747967479675,0.8744471544715446
12.4,4.1,57,21.5,9,E10,False,False,False,False,-12.5,1.823,0.33064516129032256,0.602766129032258
18.4,5.7,21,22.5,2,E10,False,False,False,False,-20.5,1.823,0.3097826086956522,0.564733695652174
18.4,5.8,28,21.5,3,E10,False,False,False,False,-18.5,1.823,0.31521739130434784,0.5746413043478261
18.3,5.5,29,21.5,1,E10,False,False,False,False,-20.5,1.823,0.3005464480874317,0.5478961748633879
18.4,5.7,35,21.5,4,E10,False,False,False,False,-17.5,1.823,0.3097826086956522,0.564733695652174
12.3,5.3,51,21.5,11,E10,False,False,False,False,-10.5,1.823,0.4308943089430894,0.7855203252032519
11.8,5.0,29,21.5,10,E10,False,False,False,False,-11.5,1.823,0.423728813559322,0.772457627118644
12.3,5.6,58,21.5,8,E10,False,False,False,False,-13.5,1.823,0.4552845528455284,0.8299837398373983
32.6,4.8,40,21.5,7,E10,False,False,False,False,-14.5,1.823,0.14723926380368096,0.2684171779141104
19.0,4.3,36,21.5,7,E10,False,False,False,False,-14.5,1.823,0.2263157894736842,0.41257368421052626
12.1,5.7,36,21.5,8,E10,False,False,False,False,-13.5,1.823,0.4710743801652893,0.8587685950413224
20.0,5.2,37,21.5,4,E10,False,False,False,False,-17.5,1.823,0.26,0.47398
4.9,7.4,26,21.5,6,E10,False,False,False,False,-15.5,1.823,1.510204081632653,2.7531020408163265
11.8,4.8,23,21.5,9,E10,False,False,False,False,-12.5,1.823,0.4067796610169491,0.7415593220338982
12.3,6.5,58,21.5,7,E10,False,False,False,False,-14.5,1.823,0.5284552845528455,0.9633739837398374
12.4,4.0,55,21.5,7,E10,True,True,False,False,-14.5,1.823,0.3225806451612903,0.5880645161290322
4.5,5.0,29,21.5,7,E10,True,False,False,False,-14.5,1.823,1.1111111111111112,2.0255555555555556
11.7,4.6,37,21.5,6,E10,False,False,False,False,-15.5,1.823,0.39316239316239315,0.7167350427350427
10.2,4.3,44,21.5,7,E10,False,False,False,False,-14.5,1.823,0.4215686274509804,0.7685196078431372
5.4,3.3,32,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.611111111111111,1.1935
2.0,9.9,21,21.5,4,SP98,False,False,False,False,-17.5,1.953,4.95,9.66735
14.2,5.1,32,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.35915492957746475,0.7014295774647887
16.0,4.9,25,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.30625,0.5981062500000001
11.8,4.9,25,21.5,11,SP98,False,False,False,False,-10.5,1.953,0.4152542372881356,0.8109915254237289
27.3,4.7,36,21.5,10,SP98,False,False,False,False,-11.5,1.953,0.17216117216117216,0.3362307692307692
11.8,5.1,29,21.5,5,SP98,False,True,False,False,-16.5,1.953,0.43220338983050843,0.844093220338983
10.6,4.9,63,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.4622641509433963,0.902801886792453
11.6,4.2,61,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.3620689655172414,0.7071206896551725
13.1,6.1,46,21.5,6,SP98,False,True,False,False,-15.5,1.953,0.46564885496183206,0.909412213740458
6.1,6.4,28,21.5,8,SP98,False,False,False,False,-13.5,1.953,1.0491803278688525,2.049049180327869
153.5,4.9,82,21.5,3,SP98,False,True,False,False,-18.5,1.953,0.03192182410423453,0.06234332247557004
11.8,4.9,24,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.4152542372881356,0.8109915254237289
12.3,6.2,61,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.5040650406504065,0.9844390243902439
12.4,4.2,57,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.33870967741935487,0.6615000000000001
12.3,5.7,52,21.5,8,SP98,False,True,False,False,-13.5,1.953,0.46341463414634143,0.9050487804878048
2.9,7.9,18,21.5,9,SP98,True,True,False,False,-12.5,1.953,2.724137931034483,5.320241379310346
2.1,12.2,23,21.5,9,SP98,True,True,False,False,-12.5,1.953,5.809523809523809,11.346
9.8,5.8,24,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.5918367346938775,1.155857142857143
6.8,5.3,26,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.7794117647058824,1.5221911764705882
12.4,5.4,24,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.43548387096774194,0.8505
12.4,4.7,57,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.3790322580645161,0.7402500000000001
11.8,4.6,41,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.38983050847457623,0.7613389830508475
12.3,5.4,55,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.43902439024390244,0.8574146341463414
14.0,4.3,40,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.3071428571428571,0.59985
11.8,4.5,37,21.5,4,SP98,True,False,False,False,-17.5,1.953,0.3813559322033898,0.7447881355932203
12.3,5.2,55,21.5,12,SP98,False,False,False,False,-9.5,1.953,0.4227642276422764,0.8256585365853658
2.0,6.2,20,21.5,10,SP98,False,False,False,False,-11.5,1.953,3.1,6.0543000000000005
13.9,5.1,29,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.3669064748201438,0.7165683453237409
9.7,3.9,42,21.5,8,SP98,False,False,False,False,-13.5,1.953,0.4020618556701031,0.7852268041237114
11.6,5.0,25,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.4310344827586207,0.8418103448275863
14.2,5.4,38,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.3802816901408451,0.7426901408450706
11.8,4.5,39,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.3813559322033898,0.7447881355932203
24.8,5.1,50,21.5,9,SP98,False,False,False,False,-12.5,1.953,0.20564516129032256,0.401625
12.4,4.7,56,21.5,7,SP98,False,False,False,False,-14.5,1.953,0.3790322580645161,0.7402500000000001
34.8,4.0,28,20.0,4,SP98,False,False,False,False,-16.0,1.953,0.1149425287356322,0.2244827586206897
14.2,5.4,36,20.0,6,SP98,False,False,False,False,-14.0,1.953,0.3802816901408451,0.7426901408450706
5.2,4.5,39,20.0,10,SP98,False,False,False,False,-10.0,1.953,0.8653846153846153,1.6900961538461539
10.5,3.6,42,20.0,10,SP98,False,False,False,False,-10.0,1.953,0.34285714285714286,0.6696000000000001
12.3,5.2,57,20.0,10,SP98,False,False,False,False,-10.0,1.953,0.4227642276422764,0.8256585365853658
11.8,4.9,25,20.0,11,SP98,False,False,False,False,-9.0,1.953,0.4152542372881356,0.8109915254237289
12.3,6.2,58,20.0,11,SP98,False,True,False,False,-9.0,1.953,0.5040650406504065,0.9844390243902439
13.2,4.3,51,20.0,11,SP98,False,True,False,False,-9.0,1.953,0.32575757575757575,0.6362045454545454
13.0,5.0,45,20.0,11,SP98,False,True,False,False,-9.0,1.953,0.38461538461538464,0.7511538461538462
12.9,5.1,32,20.0,11,SP98,False,False,False,False,-9.0,1.953,0.3953488372093023,0.7721162790697674
13.9,5.6,22,20.0,8,SP98,False,False,False,False,-12.0,1.953,0.40287769784172656,0.786820143884892
11.8,4.3,37,20.0,6,SP98,False,False,False,False,-14.0,1.953,0.3644067796610169,0.711686440677966
12.2,5.8,60,20.0,11,SP98,False,False,False,False,-9.0,1.953,0.4754098360655738,0.9284754098360657
12.5,4.0,51,20.0,13,SP98,False,False,False,False,-7.0,1.953,0.32,0.6249600000000001
12.4,4.7,43,21.5,10,SP98,False,False,False,False,-11.5,1.953,0.3790322580645161,0.7402500000000001
11.8,5.9,21,20.0,9,SP98,True,True,False,False,-11.0,1.953,0.5,0.9765
11.8,5.3,52,21.5,11,SP98,False,False,False,False,-10.5,1.953,0.4491525423728813,0.8771949152542372
12.5,4.2,57,20.0,11,SP98,False,False,False,False,-9.0,1.953,0.336,0.656208
15.7,5.3,33,21.5,9,SP98,False,False,False,False,-12.5,1.953,0.3375796178343949,0.6592929936305733
12.9,5.7,35,21.5,9,SP98,False,False,False,False,-12.5,1.953,0.4418604651162791,0.8629534883720931
6.4,4.4,37,21.5,10,SP98,False,False,False,False,-11.5,1.953,0.6875,1.3426875
5.3,4.1,34,21.5,9,SP98,False,False,False,False,-12.5,1.953,0.7735849056603773,1.510811320754717
26.2,5.8,71,21.0,8,SP98,True,True,False,False,-13.0,1.953,0.22137404580152673,0.4323435114503817
18.8,5.0,62,21.5,9,SP98,False,True,False,False,-12.5,1.953,0.26595744680851063,0.5194148936170213
4.9,6.9,25,21.0,12,SP98,False,True,False,False,-9.0,1.953,1.4081632653061225,2.7501428571428574
12.4,5.4,18,21.0,11,SP98,True,True,False,False,-10.0,1.953,0.43548387096774194,0.8505
22.9,5.3,45,20.5,7,SP98,False,False,False,False,-13.5,1.953,0.2314410480349345,0.4520043668122271
162.7,5.5,75,23.0,1,SP98,False,False,False,False,-22.0,1.953,0.03380454824830977,0.06602028272894898
4.9,6.5,26,21.0,1,SP98,False,False,False,False,-20.0,1.953,1.3265306122448979,2.5907142857142857
11.8,4.7,36,21.0,4,SP98,False,False,False,False,-17.0,1.953,0.3983050847457627,0.7778898305084746
16.6,5.1,56,21.0,7,SP98,False,False,False,False,-14.0,1.953,0.30722891566265054,0.6000180722891565
12.4,5.7,37,21.0,7,SP98,False,False,False,False,-14.0,1.953,0.4596774193548387,0.89775
15.9,5.4,25,21.0,7,SP98,False,False,False,False,-14.0,1.953,0.339622641509434,0.6632830188679246
5.1,8.7,21,23.5,5,SP98,False,False,False,False,-18.5,1.953,1.7058823529411764,3.3315882352941175
22.4,4.9,66,20.5,7,SP98,False,False,False,False,-13.5,1.953,0.21875000000000003,0.4272187500000001
31.1,4.7,42,20.5,7,SP98,False,False,False,False,-13.5,1.953,0.15112540192926044,0.2951479099678456
4.9,6.3,27,20.5,3,SP98,False,False,False,False,-17.5,1.953,1.2857142857142856,2.5109999999999997
11.8,5.1,26,23.0,4,SP98,False,True,False,False,-19.0,1.953,0.43220338983050843,0.844093220338983
22.9,6.0,42,23.0,4,SP98,False,True,False,False,-19.0,1.953,0.26200873362445415,0.511703056768559
12.4,4.6,38,23.0,1,SP98,False,True,False,True,-22.0,1.953,0.3709677419354838,0.7244999999999999
12.9,5.8,40,23.0,4,SP98,False,False,False,False,-19.0,1.953,0.44961240310077516,0.878093023255814
11.8,5.1,43,23.0,0,SP98,False,False,False,False,-23.0,1.953,0.43220338983050843,0.844093220338983
12.2,5.8,58,23.0,2,SP98,False,False,False,False,-21.0,1.953,0.4754098360655738,0.9284754098360657
24.8,4.6,55,23.0,3,SP98,False,False,False,False,-20.0,1.953,0.1854838709677419,0.36224999999999996
14.2,5.6,24,23.0,8,SP98,False,False,False,False,-15.0,1.953,0.39436619718309857,0.7701971830985915
11.8,4.6,38,23.0,0,SP98,False,True,False,True,-23.0,1.953,0.38983050847457623,0.7613389830508475
12.2,6.3,57,23.0,0,SP98,False,True,False,True,-23.0,1.953,0.5163934426229508,1.0085163934426231
24.7,5.5,56,25.0,1,SP98,False,False,False,False,-24.0,1.953,0.22267206477732795,0.43487854251012154
6.8,4.3,46,24.0,2,SP98,False,False,False,False,-22.0,1.953,0.6323529411764706,1.2349852941176471
17.3,5.6,37,21.5,1,SP98,False,False,False,False,-20.5,1.953,0.32369942196531787,0.6321849710982658
11.8,4.3,44,21.5,-3,SP98,False,False,False,False,-24.5,1.953,0.3644067796610169,0.711686440677966
15.9,5.7,46,21.5,5,SP98,False,False,False,False,-16.5,1.953,0.3584905660377358,0.7001320754716981
5.1,6.4,39,21.5,4,SP98,False,False,False,False,-17.5,1.953,1.254901960784314,2.4508235294117653
16.1,4.5,33,21.5,6,SP98,False,False,False,False,-15.5,1.953,0.2795031055900621,0.5458695652173913
11.8,4.5,43,21.5,3,SP98,False,False,False,False,-18.5,1.953,0.3813559322033898,0.7447881355932203
4.2,6.0,26,21.5,5,SP98,False,False,False,False,-16.5,1.953,1.4285714285714286,2.79
17.4,5.1,30,21.5,5,SP98,False,False,False,False,-16.5,1.953,0.2931034482758621,0.5724310344827587
23.5,6.0,25,21.5,5,SP98,False,True,False,False,-16.5,1.953,0.2553191489361702,0.49863829787234043
11.8,4.5,38,21.5,5,SP98,False,True,False,False,-16.5,1.953,0.3813559322033898,0.7447881355932203
12.3,6.1,61,21.5,10,SP98,False,True,False,False,-11.5,1.953,0.4959349593495934,0.968560975609756
16.1,5.4,24,21.5,7,E10,False,True,False,False,-14.5,1.823,0.3354037267080745,0.6114409937888198
11.8,4.3,40,21.5,10,E10,False,True,False,False,-11.5,1.823,0.3644067796610169,0.6643135593220338
12.3,5.4,58,21.5,13,E10,False,False,False,False,-8.5,1.823,0.43902439024390244,0.8003414634146341
12.4,4.3,49,21.5,17,E10,False,False,False,False,-4.5,1.823,0.34677419354838707,0.6321693548387096
7.0,5.2,25,21.5,17,E10,False,False,False,False,-4.5,1.823,0.7428571428571429,1.3542285714285713
11.8,4.1,37,21.5,10,E10,False,False,False,False,-11.5,1.823,0.34745762711864403,0.6334152542372881
20.1,4.4,41,21.5,18,E10,False,False,False,False,-3.5,1.823,0.21890547263681592,0.3990646766169154
20.8,4.5,45,21.5,10,E10,False,False,False,False,-11.5,1.823,0.21634615384615383,0.3943990384615384
1.7,10.8,14,21.5,10,E10,False,True,False,False,-11.5,1.823,6.352941176470589,11.581411764705884
35.9,4.7,45,21.5,12,E10,False,False,False,False,-9.5,1.823,0.13091922005571033,0.23866573816155992
36.9,4.8,52,21.5,5,E10,False,False,False,False,-16.5,1.823,0.13008130081300814,0.23713821138211383
16.8,4.0,46,21.5,8,E10,False,False,False,False,-13.5,1.823,0.23809523809523808,0.434047619047619
9.9,5.0,28,21.5,9,E10,False,False,False,False,-12.5,1.823,0.5050505050505051,0.9207070707070707
22.9,4.6,61,21.5,7,E10,False,True,False,False,-14.5,1.823,0.20087336244541484,0.36619213973799125
17.3,5.0,61,21.5,6,E10,True,True,False,False,-15.5,1.823,0.2890173410404624,0.526878612716763
11.8,4.3,37,21.5,7,E10,False,False,False,False,-14.5,1.823,0.3644067796610169,0.6643135593220338
36.6,5.2,80,21.5,7,E10,False,True,False,False,-14.5,1.823,0.14207650273224043,0.2590054644808743
44.9,4.7,62,21.5,8,E10,False,False,False,False,-13.5,1.823,0.1046770601336303,0.19082628062360804
11.8,4.2,34,21.5,9,E10,False,True,False,False,-12.5,1.823,0.3559322033898305,0.648864406779661
21.6,5.3,44,21.5,9,E10,False,True,False,False,-12.5,1.823,0.24537037037037035,0.4473101851851851
39.4,5.3,60,21.5,9,E10,False,True,False,False,-12.5,1.823,0.13451776649746192,0.24522588832487308
5.1,8.1,39,21.5,4,E10,False,False,False,False,-17.5,1.823,1.5882352941176472,2.895352941176471
26.6,4.8,38,21.5,7,E10,False,False,False,False,-14.5,1.823,0.18045112781954886,0.32896240601503757
53.2,5.1,71,21.5,2,E10,False,False,False,False,-19.5,1.823,0.09586466165413533,0.1747612781954887
18.9,4.4,53,21.5,2,E10,False,False,False,False,-19.5,1.823,0.23280423280423285,0.42440211640211645
43.5,5.0,80,21.5,3,E10,False,False,False,False,-18.5,1.823,0.11494252873563218,0.20954022988505747
6.1,6.3,26,21.5,5,E10,False,False,False,False,-16.5,1.823,1.0327868852459017,1.8827704918032786
16.4,4.8,49,21.5,5,E10,False,False,False,False,-16.5,1.823,0.29268292682926833,0.5335609756097561
12.3,6.1,40,21.5,6,E10,False,False,False,False,-15.5,1.823,0.4959349593495934,0.9040894308943088
21.1,4.6,36,21.5,8,E10,False,False,False,False,-13.5,1.823,0.21800947867298576,0.397431279620853
21.1,4.8,43,21.5,7,E10,False,False,False,False,-14.5,1.823,0.22748815165876776,0.4147109004739336
22.7,4.7,55,21.5,6,E10,False,False,False,False,-15.5,1.823,0.20704845814977976,0.3774493392070485
44.4,4.8,38,21.5,8,E10,False,False,False,False,-13.5,1.823,0.10810810810810811,0.19708108108108108
35.8,4.4,51,21.5,6,E10,False,False,False,False,-15.5,1.823,0.12290502793296092,0.22405586592178775
11.8,4.9,44,21.5,0,E10,False,False,False,False,-21.5,1.823,0.4152542372881356,0.7570084745762712
26.2,4.9,42,21.5,6,E10,False,False,False,False,-15.5,1.823,0.18702290076335878,0.3409427480916031
40.6,4.4,44,21.0,3,E10,False,False,False,False,-18.0,1.823,0.10837438423645321,0.19756650246305418
12.4,5.3,38,21.0,-5,E10,False,False,False,False,-26.0,1.823,0.42741935483870963,0.7791854838709676
14.1,5.3,47,21.0,-3,E10,False,False,False,False,-24.0,1.823,0.375886524822695,0.6852411347517731
58.7,4.8,75,21.0,0,E10,False,False,False,False,-21.0,1.823,0.0817717206132879,0.14906984667802384
16.2,5.2,29,21.0,0,E10,False,False,False,False,-21.0,1.823,0.3209876543209877,0.5851604938271605
12.3,4.9,50,22.5,0,E10,False,False,False,False,-22.5,1.823,0.3983739837398374,0.7262357723577235
12.3,7.1,52,22.5,0,E10,True,True,False,True,-22.5,1.823,0.5772357723577235,1.05230081300813
12.4,5.2,51,22.5,1,E10,False,False,False,False,-21.5,1.823,0.41935483870967744,0.764483870967742
31.8,4.7,59,22.5,3,E10,False,False,False,False,-19.5,1.823,0.14779874213836477,0.26943710691823897
12.3,5.1,55,22.5,8,E10,False,False,False,False,-14.5,1.823,0.41463414634146334,0.7558780487804877
51.6,5.0,73,22.5,12,E10,False,False,False,False,-10.5,1.823,0.09689922480620154,0.1766472868217054
38.6,4.6,44,22.5,10,E10,False,False,False,False,-12.5,1.823,0.11917098445595854,0.21724870466321242
12.3,4.8,41,22.5,7,E10,False,False,False,False,-15.5,1.823,0.39024390243902435,0.7114146341463413
81.2,4.4,69,22.0,13,E10,False,False,False,False,-9.0,1.823,0.054187192118226604,0.09878325123152709
130.3,4.6,85,22.0,12,E10,False,False,False,False,-10.0,1.823,0.03530314658480429,0.06435763622409822
67.2,4.3,67,22.0,18,E10,False,False,False,False,-4.0,1.823,0.06398809523809523,0.1166502976190476
