distance,consume,speed,gas_SP98,temp_inside,temp_outside,AC,rain,snow,sun,trip_price
28.0,5.0,26,0,21.5,12,0,0,0,0,6.9
12.0,4.2,30,0,21.5,13,0,0,0,0,5.7959997367858875
11.2,5.5,38,0,21.5,15,0,0,0,0,7.59
12.9,3.9,36,0,21.5,14,0,0,0,0,5.3820001316070565
18.5,4.5,46,0,21.5,15,0,0,0,0,6.209999999999999
8.3,6.4,50,0,21.5,10,0,0,0,0,8.832000131607055
7.8,4.4,43,0,21.5,11,0,0,0,0,6.072000131607054
12.3,5.0,40,0,21.5,6,0,0,0,0,6.9
4.9,6.4,26,0,21.5,4,0,0,0,0,8.832000131607055
11.9,5.3,30,0,21.5,9,0,0,0,0,7.314000263214111
12.4,5.6,42,0,21.5,4,0,0,0,0,7.727999868392943
11.8,4.6,38,0,21.5,0,0,0,0,0,6.347999868392943
12.3,5.9,59,0,21.5,10,0,0,0,0,8.142000131607054
24.7,5.1,58,0,21.5,12,0,0,0,0,7.037999868392944
12.4,4.7,46,0,21.5,11,0,0,0,0,6.485999736785887
17.3,5.1,24,0,21.5,5,0,0,0,0,7.037999868392944
33.4,5.6,36,0,21.5,3,0,0,0,0,7.727999868392943
11.8,5.1,32,0,21.5,3,0,0,0,0,7.037999868392944
25.9,4.9,39,0,21.5,8,0,0,0,0,6.762000131607056
11.8,4.7,40,0,21.5,4,0,0,0,0,6.485999736785887
25.3,5.5,32,0,21.5,3,0,0,0,0,7.59
14.2,5.9,38,0,21.5,1,0,0,0,0,8.142000131607054
17.9,5.7,37,0,21.5,1,0,0,0,0,7.865999736785888
11.8,4.7,36,0,21.5,1,0,0,0,0,6.485999736785887
12.3,5.9,62,0,21.5,6,0,0,0,0,8.142000131607054
12.4,4.1,57,0,21.5,9,0,0,0,0,5.657999868392944
18.4,5.7,21,0,22.5,2,0,0,0,0,7.865999736785888
18.4,5.8,28,0,21.5,3,0,0,0,0,8.004000263214111
18.3,5.5,29,0,21.5,1,0,0,0,0,7.59
18.4,5.7,35,0,21.5,4,0,0,0,0,7.865999736785888
12.3,5.3,51,0,21.5,11,0,0,0,0,7.314000263214111
11.8,5.0,29,0,21.5,10,0,0,0,0,6.9
12.3,5.6,58,0,21.5,8,0,0,0,0,7.727999868392943
32.6,4.8,40,0,21.5,7,0,0,0,0,6.6240002632141115
19.0,4.3,36,0,21.5,7,0,0,0,0,5.934000263214111
12.1,5.7,36,0,21.5,8,0,0,0,0,7.865999736785888
20.0,5.2,37,0,21.5,4,0,0,0,0,7.175999736785887
4.9,7.4,26,0,21.5,6,0,0,0,0,10.212000131607057
11.8,4.8,23,0,21.5,9,0,0,0,0,6.6240002632141115
12.3,6.5,58,0,21.5,7,0,0,0,0,8.969999999999997
12.4,4.0,55,0,21.5,7,1,1,0,0,5.52
4.5,5.0,29,0,21.5,7,1,0,0,0,6.9
11.7,4.6,37,0,21.5,6,0,0,0,0,6.347999868392943
10.2,4.3,44,0,21.5,7,0,0,0,0,5.934000263214111
5.4,3.3,32,1,21.5,7,0,0,0,0,4.8179999303817755
2.0,9.9,21,1,21.5,4,0,0,0,0,14.4539994430542
14.2,5.1,32,1,21.5,7,0,0,0,0,7.44599986076355
16.0,4.9,25,1,21.5,8,0,0,0,0,7.15400013923645
11.8,4.9,25,1,21.5,11,0,0,0,0,7.15400013923645
27.3,4.7,36,1,21.5,10,0,0,0,0,6.8619997215270985
11.8,5.1,29,1,21.5,5,0,1,0,0,7.44599986076355
10.6,4.9,63,1,21.5,6,0,0,0,0,7.15400013923645
11.6,4.2,61,1,21.5,7,0,0,0,0,6.1319997215271
13.1,6.1,46,1,21.5,6,0,1,0,0,8.905999860763549
6.1,6.4,28,1,21.5,8,0,0,0,0,9.34400013923645
153.5,4.9,82,1,21.5,3,0,1,0,0,7.15400013923645
11.8,4.9,24,1,21.5,7,0,0,0,0,7.15400013923645
12.3,6.2,61,1,21.5,8,0,0,0,0,9.0519997215271
12.4,4.2,57,1,21.5,8,0,0,0,0,6.1319997215271
12.3,5.7,52,1,21.5,8,0,1,0,0,8.3219997215271
2.9,7.9,18,1,21.5,9,1,1,0,0,11.53400013923645
2.1,12.2,23,1,21.5,9,1,0,0,0,17.811999721527098
9.8,5.8,24,1,21.5,6,0,0,0,0,8.4680002784729
6.8,5.3,26,1,21.5,6,0,0,0,0,7.7380002784729
12.4,5.4,24,1,21.5,7,0,0,0,0,7.88400013923645
12.4,4.7,57,1,21.5,8,0,0,0,0,6.8619997215270985
11.8,4.6,41,1,21.5,6,0,0,0,0,6.7159998607635485
12.3,5.4,55,1,21.5,8,0,0,0,0,7.88400013923645
14.0,4.3,40,1,21.5,8,0,0,0,0,6.2780002784729
11.8,4.5,37,1,21.5,4,1,0,0,0,6.57
12.3,5.2,55,1,21.5,12,0,0,0,0,7.5919997215271
2.0,6.2,20,1,21.5,10,0,0,0,0,9.0519997215271
13.9,5.1,29,1,21.5,6,0,0,0,0,7.44599986076355
9.7,3.9,42,1,21.5,8,0,0,0,0,5.69400013923645
11.6,5.0,25,1,21.5,6,0,0,0,0,7.3
14.2,5.4,38,1,21.5,7,0,0,0,0,7.88400013923645
11.8,4.5,39,1,21.5,6,0,0,0,0,6.57
24.8,5.1,50,1,21.5,9,0,0,0,0,7.44599986076355
12.4,4.7,56,1,21.5,7,0,0,0,0,6.8619997215270985
34.8,4.0,28,1,20.0,4,0,0,0,0,5.84
14.2,5.4,36,1,20.0,6,0,0,0,0,7.88400013923645
5.2,4.5,39,1,20.0,10,0,0,0,0,6.57
10.5,3.6,42,1,20.0,10,0,0,0,0,5.2559998607635485
12.3,5.2,57,1,20.0,10,0,0,0,0,7.5919997215271
11.8,4.9,25,1,20.0,11,0,0,0,0,7.15400013923645
12.3,6.2,58,1,20.0,11,0,1,0,0,9.0519997215271
13.2,4.3,51,1,20.0,11,0,1,0,0,6.2780002784729
13.0,5.0,45,1,20.0,11,0,1,0,0,7.3
12.9,5.1,32,1,20.0,11,0,0,0,0,7.44599986076355
13.9,5.6,22,1,20.0,8,0,0,0,0,8.17599986076355
11.8,4.3,37,1,20.0,6,0,0,0,0,6.2780002784729
12.2,5.8,60,1,20.0,11,0,0,0,0,8.4680002784729
12.5,4.0,51,1,20.0,13,0,0,0,0,5.84
12.4,4.7,43,1,21.929522,10,0,0,0,0,6.8619997215270985
11.8,5.9,21,1,20.0,9,1,1,0,0,8.61400013923645
11.8,5.3,52,1,21.929522,11,0,0,0,0,7.7380002784729
12.5,4.2,57,1,20.0,11,0,0,0,0,6.1319997215271
15.7,5.3,33,1,21.929522,9,0,0,0,0,7.7380002784729
12.9,5.7,35,1,21.929522,9,0,0,0,0,8.3219997215271
6.4,4.4,37,1,21.929522,10,0,0,0,0,6.42400013923645
5.3,4.1,34,1,21.929522,9,0,0,0,0,5.98599986076355
26.2,5.8,71,1,21.0,8,1,1,0,0,8.4680002784729
18.8,5.0,62,1,21.929522,9,0,1,0,0,7.3
4.9,6.9,25,1,21.0,12,0,1,0,0,10.07400013923645
12.4,5.4,18,1,21.0,11,1,1,0,0,7.88400013923645
22.9,5.3,45,1,20.5,7,0,0,0,0,7.7380002784729
162.7,5.5,75,1,23.0,1,0,0,0,0,8.03
4.9,6.5,26,1,21.0,1,0,0,0,0,9.49
11.8,4.7,36,1,21.0,4,0,0,0,0,6.8619997215270985
16.6,5.1,56,1,21.0,7,0,0,0,0,7.44599986076355
12.4,5.7,37,1,21.0,7,0,0,0,0,8.3219997215271
15.9,5.4,25,1,21.0,7,0,0,0,0,7.88400013923645
5.1,8.7,21,1,23.5,5,0,0,0,0,12.7019997215271
22.4,4.9,66,1,20.5,7,0,0,0,0,7.15400013923645
31.1,4.7,42,1,20.5,7,0,0,0,0,6.8619997215270985
4.9,6.3,27,1,20.5,3,0,0,0,0,9.1980002784729
11.8,5.1,26,1,23.0,4,0,1,0,0,7.44599986076355
22.9,6.0,42,1,23.0,4,0,1,0,0,8.76
12.4,4.6,38,1,23.0,1,0,0,1,0,6.7159998607635485
12.9,5.8,40,1,23.0,4,0,0,0,0,8.4680002784729
11.8,5.1,43,1,23.0,0,0,0,0,0,7.44599986076355
12.2,5.8,58,1,23.0,2,0,0,0,0,8.4680002784729
24.8,4.6,55,1,23.0,3,0,0,0,0,6.7159998607635485
14.2,5.6,24,1,23.0,8,0,0,0,0,8.17599986076355
11.8,4.6,38,1,23.0,0,0,0,1,0,6.7159998607635485
12.2,6.3,57,1,23.0,0,0,0,1,0,9.1980002784729
24.7,5.5,56,1,25.0,1,0,0,0,0,8.03
6.8,4.3,46,1,24.0,2,0,0,0,0,6.2780002784729
17.3,5.6,37,1,21.5,1,0,0,0,0,8.17599986076355
11.8,4.3,44,1,21.5,-3,0,0,0,0,6.2780002784729
15.9,5.7,46,1,21.5,5,0,0,0,0,8.3219997215271
5.1,6.4,39,1,21.5,4,0,0,0,0,9.34400013923645
16.1,4.5,33,1,21.5,6,0,0,0,0,6.57
11.8,4.5,43,1,21.5,3,0,0,0,0,6.57
4.2,6.0,26,1,21.5,5,0,0,0,0,8.76
17.4,5.1,30,1,21.5,5,0,0,0,0,7.44599986076355
23.5,6.0,25,1,21.5,5,0,1,0,0,8.76
11.8,4.5,38,1,21.5,5,0,1,0,0,6.57
12.3,6.1,61,1,21.5,10,0,1,0,0,8.905999860763549
16.1,5.4,24,0,21.5,7,0,1,0,0,7.452000131607054
11.8,4.3,40,0,21.5,10,0,1,0,0,5.934000263214111
12.3,5.4,58,0,21.5,13,0,0,0,0,7.452000131607054
12.4,4.3,49,0,21.5,17,0,0,0,0,5.934000263214111
7.0,5.2,25,0,21.5,17,0,0,0,0,7.175999736785887
11.8,4.1,37,0,21.5,10,0,0,0,0,5.657999868392944
20.1,4.4,41,0,21.5,18,0,0,0,0,6.072000131607054
20.8,4.5,45,0,21.5,10,0,0,0,0,6.209999999999999
1.7,10.8,14,0,21.5,10,0,1,0,0,14.904000263214108
35.9,4.7,45,0,21.5,12,0,0,0,0,6.485999736785887
36.9,4.8,52,0,21.5,5,0,0,0,0,6.6240002632141115
16.8,4.0,46,0,21.5,8,0,0,0,0,5.52
9.9,5.0,28,0,21.5,9,0,0,0,0,6.9
22.9,4.6,61,0,21.5,7,0,1,0,0,6.347999868392943
17.3,5.0,61,0,21.5,6,1,1,0,0,6.9
11.8,4.3,37,0,21.5,7,0,0,0,0,5.934000263214111
36.6,5.2,80,0,21.5,7,0,1,0,0,7.175999736785887
44.9,4.7,62,0,21.5,8,0,0,0,0,6.485999736785887
11.8,4.2,34,0,21.5,9,0,1,0,0,5.7959997367858875
21.6,5.3,44,0,21.5,9,0,1,0,0,7.314000263214111
39.4,5.3,60,0,21.5,9,0,1,0,0,7.314000263214111
5.1,8.1,39,0,21.5,4,0,0,0,0,11.178000526428221
26.6,4.8,38,0,21.5,7,0,0,0,0,6.6240002632141115
53.2,5.1,71,0,21.5,2,0,0,0,0,7.037999868392944
18.9,4.4,53,0,21.5,2,0,0,0,0,6.072000131607054
43.5,5.0,80,0,21.5,3,0,0,0,0,6.9
6.1,6.3,26,0,21.5,5,0,0,0,0,8.694000263214111
16.4,4.8,49,0,21.5,5,0,0,0,0,6.6240002632141115
12.3,6.1,40,0,21.5,6,0,0,0,0,8.417999868392942
21.1,4.6,36,0,21.5,8,0,0,0,0,6.347999868392943
21.1,4.8,43,0,21.5,7,0,0,0,0,6.6240002632141115
22.7,4.7,55,0,21.5,6,0,0,0,0,6.485999736785887
44.4,4.8,38,0,21.5,8,0,0,0,0,6.6240002632141115
35.8,4.4,51,0,21.5,6,0,0,0,0,6.072000131607054
11.8,4.9,44,0,21.5,0,0,0,0,0,6.762000131607056
26.2,4.9,42,0,21.5,6,0,0,0,0,6.762000131607056
40.6,4.4,44,0,21.0,3,0,0,0,0,6.072000131607054
12.4,5.3,38,0,21.0,-5,0,0,0,0,7.314000263214111
14.1,5.3,47,0,21.0,-3,0,0,0,0,7.314000263214111
58.7,4.8,75,0,21.0,0,0,0,0,0,6.6240002632141115
16.2,5.2,29,0,21.0,0,0,0,0,0,7.175999736785887
12.3,4.9,50,0,22.5,0,0,0,0,0,6.762000131607056
12.3,7.1,52,0,22.5,0,1,0,1,0,9.797999868392942
12.4,5.2,51,0,22.5,1,0,0,0,0,7.175999736785887
31.8,4.7,59,0,22.5,3,0,0,0,0,6.485999736785887
12.3,5.1,55,0,22.5,8,0,0,0,0,7.037999868392944
51.6,5.0,73,0,22.5,12,0,0,0,0,6.9
38.6,4.6,44,0,22.5,10,0,0,0,0,6.347999868392943
12.3,4.8,41,0,22.5,7,0,0,0,0,6.6240002632141115
81.2,4.4,69,0,22.0,13,0,0,0,0,6.072000131607054
130.3,4.6,85,0,22.0,12,0,0,0,0,6.347999868392943
67.2,4.3,67,0,22.0,18,0,0,0,0,5.934000263214111
43.7,4.7,44,1,22.0,9,0,1,0,0,6.8619997215270985
12.1,4.2,43,1,22.0,4,0,0,0,0,6.1319997215271
56.1,4.8,82,1,22.0,13,0,0,0,0,7.008000278472901
39.0,4.1,61,1,22.0,16,0,0,0,0,5.98599986076355
11.8,4.5,41,1,21.5,13,0,0,0,0,6.57
38.5,4.8,63,1,21.5,14,0,0,0,0,7.008000278472901
28.2,4.6,54,1,21.5,14,0,0,0,0,6.7159998607635485
2.9,7.4,24,1,21.5,14,0,0,0,0,10.80400013923645
6.1,5.6,24,1,21.5,13,0,0,0,0,8.17599986076355
19.6,4.9,43,1,21.5,13,0,0,0,0,7.15400013923645
22.2,3.8,42,1,21.929522,15,0,0,0,0,5.547999930381775
13.6,4.5,44,1,19.0,18,0,0,0,0,6.57
12.6,4.1,33,1,21.929522,17,0,0,0,0,5.98599986076355
8.7,5.3,28,1,22.5,12,1,1,0,0,7.7380002784729
7.9,4.7,31,1,22.5,12,1,0,0,0,6.8619997215270985
2.4,9.0,26,1,20.0,10,0,0,0,0,13.14
4.9,6.3,26,1,20.0,10,0,0,0,0,9.1980002784729
18.1,3.6,36,1,20.0,19,0,0,0,0,5.2559998607635485
25.9,3.7,39,1,20.0,21,0,0,0,0,5.402000069618225
1.3,11.5,21,1,20.0,10,0,0,0,0,16.79
14.1,5.0,22,1,20.0,12,0,0,0,0,7.3
13.4,5.5,31,1,20.0,9,0,0,0,0,8.03
6.4,4.7,33,1,20.0,8,0,0,0,0,6.8619997215270985
12.9,4.5,42,1,20.0,13,0,0,0,0,6.57
12.1,4.4,33,1,22.5,5,0,0,0,0,6.42400013923645
15.7,4.1,32,1,22.5,13,0,0,0,0,5.98599986076355
16.2,4.4,26,1,22.5,11,0,0,0,0,6.42400013923645
12.8,4.6,22,1,22.5,12,0,0,0,0,6.7159998607635485
19.0,4.4,58,1,22.5,17,0,0,0,1,6.42400013923645
29.0,4.0,27,1,22.5,12,0,0,0,0,5.84
12.1,5.0,32,1,22.5,9,0,0,0,0,7.3
12.3,5.2,55,1,22.5,10,0,0,0,0,7.5919997215271
24.8,4.0,56,1,22.5,11,0,0,0,0,5.84
12.9,5.1,34,1,22.5,8,0,1,0,0,7.44599986076355
11.8,4.5,39,1,22.5,3,0,0,0,0,6.57
31.4,4.6,62,1,22.5,11,0,0,0,0,6.7159998607635485
19.0,5.1,53,1,22.5,4,0,1,0,0,7.44599986076355
13.0,5.7,38,1,22.5,3,1,1,0,0,8.3219997215271
11.8,4.8,42,1,22.5,2,0,0,0,0,7.008000278472901
13.0,6.2,32,1,22.5,4,0,0,0,0,9.0519997215271
11.8,5.0,43,1,22.5,1,0,0,0,0,7.3
27.1,5.0,69,1,22.5,8,0,0,0,0,7.3
5.2,4.6,38,1,22.5,8,0,0,0,0,6.7159998607635485
19.0,4.5,29,0,22.5,10,0,0,0,0,6.209999999999999
12.4,4.8,38,0,22.5,1,0,0,0,0,6.6240002632141115
25.2,5.0,55,0,22.5,9,0,0,0,0,6.9
14.3,4.8,36,0,22.5,10,0,0,0,0,6.6240002632141115
11.8,4.6,40,0,22.5,2,0,0,0,0,6.347999868392943
16.9,4.5,48,0,22.5,9,0,0,0,1,6.209999999999999
12.4,4.6,55,0,22.5,11,0,0,0,1,6.347999868392943
17.4,4.4,36,0,22.5,12,0,0,0,1,6.072000131607054
9.2,5.7,33,0,22.5,8,0,1,0,0,7.865999736785888
12.3,5.8,54,0,22.5,10,0,1,0,0,8.004000263214111
13.0,5.9,32,0,22.5,10,0,0,0,0,8.142000131607054
11.8,6.1,16,0,22.5,6,0,1,0,0,8.417999868392942
13.0,5.7,37,0,22.5,11,0,1,0,0,7.865999736785888
12.3,5.0,42,0,22.5,10,0,0,0,0,6.9
12.3,5.2,57,0,22.5,15,0,0,0,1,7.175999736785887
12.5,4.3,57,0,22.5,16,0,0,0,1,5.934000263214111
31.5,4.1,30,0,22.5,16,0,0,0,1,5.657999868392944
11.8,4.4,42,0,22.5,8,0,0,0,0,6.072000131607054
24.9,4.5,53,0,22.5,14,0,0,0,0,6.209999999999999
17.0,3.9,46,0,22.5,14,0,0,0,1,5.3820001316070565
2.0,8.1,20,0,22.5,14,0,0,0,0,11.178000526428221
11.8,4.4,33,0,22.5,8,0,0,0,0,6.072000131607054
7.4,5.0,31,0,22.5,12,0,0,0,0,6.9
12.4,4.7,55,0,22.5,14,0,0,0,1,6.485999736785887
2.0,6.0,22,0,22.5,14,0,0,0,0,8.28
14.0,5.0,41,0,22.5,8,0,0,0,0,6.9
25.7,5.0,45,0,22.5,7,0,0,0,0,6.9
24.5,3.9,50,0,21.929522,15,0,0,0,1,5.3820001316070565
11.8,4.5,28,0,22.5,12,0,0,0,0,6.209999999999999
4.1,5.4,24,0,22.5,13,0,0,0,0,7.452000131607054
4.2,5.6,29,0,22.0,17,0,0,0,0,7.727999868392943
4.2,3.9,29,0,22.0,18,0,0,0,1,5.3820001316070565
16.0,4.0,40,0,22.0,10,0,0,0,0,5.52
22.9,4.0,29,0,21.929522,21,0,0,0,0,5.52
16.0,3.8,42,0,21.929522,8,0,0,0,0,5.243999934196472
15.4,4.5,50,0,22.0,14,0,0,0,0,6.209999999999999
16.0,3.8,41,0,22.0,12,0,0,0,0,5.243999934196472
4.2,5.6,32,0,22.0,18,0,0,0,0,7.727999868392943
101.9,5.2,75,0,22.0,18,0,0,0,0,7.175999736785887
93.9,4.8,88,0,23.0,18,1,0,0,1,6.6240002632141115
25.7,4.9,50,1,22.0,10,0,1,0,0,7.15400013923645
16.0,4.1,40,1,22.0,10,0,0,0,0,5.98599986076355
16.1,4.5,32,1,22.0,19,0,0,0,0,6.57
16.0,4.4,40,1,22.0,7,1,1,0,0,6.42400013923645
16.0,4.5,41,1,22.0,11,0,0,0,0,6.57
24.7,4.5,26,1,22.0,10,0,0,0,0,6.57
16.0,3.9,42,1,22.0,8,0,0,0,0,5.69400013923645
15.4,4.6,43,1,22.0,16,0,0,0,0,6.7159998607635485
16.0,3.8,40,1,22.0,8,0,0,0,0,5.547999930381775
32.1,4.5,50,1,22.0,16,0,0,0,0,6.57
25.9,4.4,40,1,22.0,14,0,0,0,0,6.42400013923645
48.6,4.3,44,1,22.0,12,0,0,0,0,6.2780002784729
37.2,4.0,45,1,22.0,20,0,0,0,1,5.84
28.8,3.9,35,1,22.0,15,0,0,0,1,5.69400013923645
6.7,5.0,30,1,22.0,17,0,0,0,0,7.3
7.4,4.1,25,1,22.0,18,0,0,0,1,5.98599986076355
17.3,4.1,22,1,22.0,25,0,0,0,1,5.98599986076355
6.6,5.6,43,1,22.0,16,0,0,0,0,8.17599986076355
14.3,4.1,26,1,22.0,20,0,0,0,0,5.98599986076355
13.3,4.6,33,1,22.0,18,0,0,0,0,6.7159998607635485
8.3,4.9,26,1,22.0,23,0,0,0,0,7.15400013923645
12.7,4.5,39,1,22.0,27,0,0,0,1,6.57
16.5,4.1,47,1,22.0,14,0,0,0,0,5.98599986076355
20.6,4.1,38,1,22.0,21,0,0,0,0,5.98599986076355
16.3,4.5,58,1,22.0,16,0,0,0,0,6.57
18.7,4.2,65,1,25.0,18,1,0,0,1,6.1319997215271
36.5,3.9,54,1,23.0,18,0,0,0,1,5.69400013923645
19.0,5.0,35,1,22.0,15,1,0,0,1,7.3
16.6,4.4,46,1,22.0,5,1,0,0,0,6.42400013923645
29.9,4.5,32,1,22.0,18,1,0,0,0,6.57
16.0,3.8,42,1,22.0,11,0,0,0,0,5.547999930381775
21.1,5.1,33,1,22.0,10,0,1,0,0,7.44599986076355
16.0,3.9,40,1,22.0,10,0,0,0,0,5.69400013923645
11.9,5.3,34,1,22.0,13,0,0,0,0,7.7380002784729
10.1,4.2,35,1,22.0,16,0,0,0,0,6.1319997215271
31.9,4.3,33,1,22.0,16,0,0,0,0,6.2780002784729
18.7,4.0,60,1,22.0,13,0,0,0,0,5.84
10.8,4.7,48,1,22.0,17,0,0,0,1,6.8619997215270985
19.8,4.0,56,1,22.0,17,0,0,0,1,5.84
11.3,4.3,38,1,22.0,17,0,0,0,0,6.2780002784729
11.5,5.3,53,1,22.0,15,0,0,0,0,7.7380002784729
21.4,5.2,51,1,22.0,13,0,0,0,0,7.5919997215271
32.0,4.9,53,1,22.0,15,0,0,0,0,7.15400013923645
41.9,4.7,53,1,22.0,14,0,0,0,0,6.8619997215270985
211.0,4.6,80,1,22.0,20,0,0,0,0,6.7159998607635485
216.1,5.3,90,1,22.0,21,0,0,0,1,7.7380002784729
25.5,3.6,27,1,22.0,27,0,0,0,1,5.2559998607635485
16.6,4.2,52,1,22.0,15,0,1,0,0,6.1319997215271
25.9,4.1,43,1,22.0,24,0,0,0,0,5.98599986076355
16.5,4.0,48,1,22.0,15,0,0,0,0,5.84
22.1,3.9,29,1,22.0,26,0,0,0,0,5.69400013923645
16.6,3.7,49,0,22.0,17,0,0,0,0,5.106000065803529
15.4,4.5,43,0,22.0,24,0,0,0,0,6.209999999999999
16.5,3.9,43,0,22.0,17,0,0,0,0,5.3820001316070565
15.4,5.1,21,0,22.0,24,0,0,0,0,7.037999868392944
18.4,4.2,59,0,22.0,24,0,0,0,0,5.7959997367858875
39.5,4.2,58,0,22.0,25,0,0,0,0,5.7959997367858875
21.5,4.8,47,0,25.0,27,1,0,0,1,6.6240002632141115
4.8,4.7,26,0,25.0,18,0,0,0,0,6.485999736785887
100.9,4.7,87,0,23.5,22,0,0,0,0,6.485999736785887
129.7,4.6,58,0,24.0,21,0,0,0,0,6.347999868392943
16.6,3.8,43,0,21.5,16,0,0,0,0,5.243999934196472
15.4,4.2,50,0,21.5,21,0,0,0,0,5.7959997367858875
16.0,3.7,45,0,22.0,17,0,0,0,0,5.106000065803529
16.0,4.2,41,0,22.0,15,0,0,0,0,5.7959997367858875
15.4,4.1,45,0,22.0,24,0,0,0,0,5.657999868392944
16.0,4.0,43,0,22.0,16,0,0,0,0,5.52
21.0,3.8,37,0,22.0,21,0,0,0,0,5.243999934196472
15.4,3.8,47,0,22.0,24,0,0,0,0,5.243999934196472
16.0,3.8,42,0,22.0,17,0,0,0,0,5.243999934196472
16.1,5.1,30,0,25.0,16,1,1,0,0,7.037999868392944
16.0,4.0,42,0,22.0,15,0,0,0,0,5.52
15.4,4.8,40,0,22.0,18,0,0,0,0,6.6240002632141115
17.2,3.9,35,0,22.0,16,0,0,0,0,5.3820001316070565
16.6,4.6,50,0,22.0,25,0,0,0,0,6.347999868392943
18.3,4.3,46,1,22.0,16,0,0,0,0,6.2780002784729
16.1,4.8,36,1,22.0,18,0,1,0,0,7.008000278472901
16.0,4.1,46,1,22.0,17,0,0,0,0,5.98599986076355
16.3,4.0,35,1,22.0,23,0,0,0,0,5.84
16.0,3.7,44,1,22.0,16,0,0,0,0,5.402000069618225
18.3,4.3,46,1,22.0,23,0,0,0,0,6.2780002784729
4.5,5.2,23,1,22.0,23,0,0,0,1,7.5919997215271
17.0,4.2,48,1,22.0,16,0,0,0,0,6.1319997215271
6.1,5.0,35,1,24.5,18,0,0,0,0,7.3
6.1,5.0,33,1,22.0,24,0,0,0,1,7.3
17.3,4.2,36,1,22.0,22,0,0,0,0,6.1319997215271
6.0,4.8,27,1,22.0,17,0,0,0,0,7.008000278472901
16.0,4.1,45,1,22.0,15,0,0,0,0,5.98599986076355
15.4,4.9,55,1,22.0,18,0,0,0,0,7.15400013923645
15.4,4.3,39,1,22.0,23,0,0,0,0,6.2780002784729
16.0,3.9,35,1,22.0,18,0,0,0,0,5.69400013923645
15.4,4.5,52,1,22.0,26,0,0,0,0,6.57
16.6,4.1,48,1,25.5,30,1,0,0,1,5.98599986076355
15.4,5.0,48,1,25.5,31,1,0,0,0,7.3
16.0,4.0,43,1,22.0,21,1,0,0,0,5.84
15.4,4.5,42,1,22.0,30,0,0,0,0,6.57
16.0,3.6,43,1,22.0,19,0,0,0,0,5.2559998607635485
20.9,4.1,33,1,22.0,21,0,0,0,0,5.98599986076355
32.1,3.9,47,1,22.0,26,0,0,0,0,5.69400013923645
15.3,6.6,16,1,24.0,27,1,0,0,0,9.635999860763551
28.5,4.0,44,1,25.0,23,1,0,0,0,5.84
11.9,3.7,33,1,25.0,19,0,0,0,0,5.402000069618225
14.5,4.3,36,1,25.0,22,0,0,0,0,6.2780002784729
16.6,4.1,49,1,22.0,26,0,0,0,1,5.98599986076355
16.2,4.4,39,1,24.5,17,1,0,0,0,6.42400013923645
16.7,3.8,44,1,24.5,23,0,0,0,1,5.547999930381775
8.3,5.0,52,1,24.5,27,0,0,0,0,7.3
5.5,3.7,33,1,24.5,28,0,0,0,1,5.402000069618225
13.6,3.7,33,1,24.5,28,0,0,0,1,5.402000069618225
16.0,3.7,39,1,24.5,18,0,0,0,0,5.402000069618225
16.1,4.3,38,1,25.0,31,1,0,0,0,6.2780002784729
16.0,3.8,45,1,25.0,19,0,0,0,0,5.547999930381775
15.4,4.6,42,1,25.0,31,1,0,0,0,6.7159998607635485
14.7,5.0,25,1,25.0,30,1,0,0,0,7.3
